Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2227.014667
SE: 955.121388
pval: 0.020060
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3014.761042  5472.797157  ...  -7734.115997  13763.638080
Treatment_FIN              2227.014667   955.121388  ...    351.103307   4102.926027
Treatment_MKT              2535.358159  1110.188490  ...    354.886414   4715.829904
Gender                     -997.177464   989.629801  ...  -2940.865261    946.510332
Age                         -20.847969    56.049426  ...   -130.932149     89.236210
Children_total              299.607094   298.739089  ...   -287.133040    886.347228
Race_SAblackcolored       -2194.316884  4791.248774  ... -11604.595114   7215.961345
Race_Foreigner            -3435.504225  4834.878176  ... -12931.473018   6060.464568
Educ_high                  2005.395817   982.109612  ...     76.478089   3934.313544
Operating_yearstotal        101.643467    77.496064  ...    -50.563098    253.850033
Activity_Hours              -31.689433    19.220297  ...    -69.439163      6.060297
pre_Employees1_composite   1300.160252   250.803844  ...    807.567598   1792.752906
FormalReg                  -613.937421   946.994643  ...  -2473.887403   1246.012561
pre_Profits3_composite_w1     0.753176     0.114845  ...      0.527614      0.978739
Ind2_SIC15                 1680.363414  5567.284633  ...  -9254.092267  12614.819094
Ind2_SIC17                -4495.408955  2932.253259  ... -10254.516925   1263.699016
Ind2_SIC23                -1385.417183  1809.065475  ...  -4938.522075   2167.687708
Ind2_SIC25                 2016.330269  5733.030339  ...  -9243.659168  13276.319705
Ind2_SIC34                -4699.361582  2583.398617  ...  -9773.299696    374.576531
Ind2_SIC41                  362.628538  3264.699653  ...  -6049.422582   6774.679658
Ind2_SIC54                  424.931146  1936.280123  ...  -3378.030367   4227.892659
Ind2_SIC56                 -804.356430  1812.931454  ...  -4365.054319   2756.341459
Ind2_SIC57                 3832.002489  2861.622353  ...  -1788.382466   9452.387445
Ind2_SIC58                 -551.944293  1821.282067  ...  -4129.043249   3025.154663
Ind2_SIC59                -1166.371952  2270.142255  ...  -5625.057203   3292.313298
Ind2_SIC72                -1867.985158  1572.234093  ...  -4955.940084   1219.969768
Ind2_SIC73                -4410.913200  1841.261424  ...  -8027.252721   -794.573680
Ind2_SIC75                 2352.096119  3324.963583  ...  -4178.316702   8882.508939
Ind2_SIC76                -2571.113046  1883.757163  ...  -6270.916554   1128.690462
Ind2_SIC83                -5954.063185  2328.505131  ... -10527.376359  -1380.750011

[30 rows x 6 columns]
