Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1858.411264
SE: 1136.480286
pval: 0.102542
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1247.047911  6194.879856  ... -10920.039582  13414.135404
Treatment_FIN              1858.411264  1136.480286  ...   -373.699026   4090.521554
Treatment_MKT              3109.342668  1203.882886  ...    744.849934   5473.835403
Gender                    -1063.257137  1176.037842  ...  -3373.060660   1246.546386
Age                         -58.948986    68.126329  ...   -192.752874     74.854901
Children_total              230.094576   379.461359  ...   -515.188571    975.377724
Race_SAblackcolored        1222.856310  5488.717050  ...  -9557.288282  12003.000902
Race_Foreigner             -519.920097  5445.889183  ... -11215.948384  10176.108190
Educ_high                  2503.797996  1055.968604  ...    429.817112   4577.778880
Operating_yearstotal        196.871011    87.481124  ...     25.053233    368.688788
Activity_Hours              -27.287305    23.292166  ...    -73.034409     18.459800
pre_Employees1_composite   1803.633823   305.692788  ...   1203.236238   2404.031407
FormalReg                  -384.924258  1138.208795  ...  -2620.429437   1850.580921
pre_Profits3_composite_w1     0.370170     0.086366  ...      0.200543      0.539797
Ind2_SIC15                  286.363662  6018.415020  ... -11534.137110  12106.864433
Ind2_SIC17                -6281.458759  3456.789648  ... -13070.785279    507.867762
Ind2_SIC23                -2593.746861  2393.183152  ...  -7294.091254   2106.597531
Ind2_SIC25                 4784.042815  7766.061793  ... -10468.933114  20037.018744
Ind2_SIC34                -3327.746978  2822.648916  ...  -8871.585944   2216.091987
Ind2_SIC41                  763.634777  3911.974402  ...  -6919.699837   8446.969391
Ind2_SIC54                  109.596785  2328.303980  ...  -4463.321317   4682.514888
Ind2_SIC56                -2118.846256  2341.680153  ...  -6718.035904   2480.343391
Ind2_SIC57                 5118.967694  4289.542982  ...  -3305.932544  13543.867933
Ind2_SIC58                -3320.157519  2502.496022  ...  -8235.198449   1594.883412
Ind2_SIC59                 1016.326277  3490.664479  ...  -5839.532289   7872.184844
Ind2_SIC72                -2952.211266  2114.547036  ...  -7105.298879   1200.876348
Ind2_SIC73                -5499.465553  2542.190761  ... -10492.469152   -506.461955
Ind2_SIC75                 1437.911785  4508.776350  ...  -7417.574942  10293.398513
Ind2_SIC76                -3001.330949  2381.816323  ...  -7679.350259   1676.688362
Ind2_SIC83                -7262.984075  3114.393750  ... -13379.826069  -1146.142082

[30 rows x 6 columns]
