Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2146.391713
SE: 1111.307017
pval: 0.053975
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1874.384297  5587.340850  ... -12850.919341   9102.150747
Treatment_FIN              2146.391713  1111.307017  ...    -36.811485   4329.594911
Treatment_MKT              3491.733318  1270.887791  ...    995.027863   5988.438773
Gender                    -1999.448162  1196.905755  ...  -4350.813206    351.916883
Age                         -17.915656    65.463539  ...   -146.521167    110.689855
Children_total              131.607098   379.619699  ...   -614.169658    877.383853
Race_SAblackcolored        4216.612360  4762.915970  ...  -5140.309915  13573.534635
Race_Foreigner             2721.699120  4713.469832  ...  -6538.084412  11981.482651
Educ_high                  2487.877344  1125.473388  ...    276.843793   4698.910894
Operating_yearstotal        181.040134    86.875235  ...     10.370565    351.709704
Activity_Hours              -45.655198    25.663760  ...    -96.072591      4.762195
pre_Employees1_composite   1578.326124   272.017366  ...   1043.938080   2112.714167
FormalReg                 -1529.146670  1190.907994  ...  -3868.728893    810.435553
pre_Profits3_composite_w1     0.459686     0.118262  ...      0.227356      0.692016
Ind2_SIC15                  756.938714  6416.457629  ... -11848.426506  13362.303934
Ind2_SIC17                -5982.795169  3715.369683  ... -13281.774525   1316.184188
Ind2_SIC23                -1561.696036  2521.732884  ...  -6515.732333   3392.340262
Ind2_SIC25                 5149.300629  8373.029970  ... -11299.822371  21598.423629
Ind2_SIC34                -4410.999562  2901.979760  ... -10112.044725   1290.045601
Ind2_SIC41                  944.559888  4717.809075  ...  -8323.748245  10212.868020
Ind2_SIC54                  465.821943  2440.676101  ...  -4328.975344   5260.619230
Ind2_SIC56                -1571.389109  2437.490252  ...  -6359.927679   3217.149462
Ind2_SIC57                 2569.336029  2933.103321  ...  -3192.852507   8331.524565
Ind2_SIC58                -2360.241298  2571.007871  ...  -7411.080105   2690.597510
Ind2_SIC59                  744.897991  3058.244409  ...  -5263.134779   6752.930761
Ind2_SIC72                -2057.941126  2095.452996  ...  -6174.535023   2058.652770
Ind2_SIC73                -6529.659742  2633.181288  ... -11702.640496  -1356.678988
Ind2_SIC75                 2922.949271  4355.189442  ...  -5632.979357  11478.877900
Ind2_SIC76                -2609.117711  2376.672232  ...  -7278.177061   2059.941639
Ind2_SIC83                -6121.504276  3063.337188  ... -12139.541998   -103.466555

[30 rows x 6 columns]
