Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2074.856301
SE: 1163.546672
pval: 0.075134
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2668.639870  6562.869125  ... -15561.635817  10224.356077
Treatment_FIN              2074.856301  1163.546672  ...   -210.973606   4360.686209
Treatment_MKT              3451.707304  1316.371661  ...    865.647128   6037.767480
Gender                    -1547.271564  1181.720025  ...  -3868.803687    774.260560
Age                         -16.448847    71.902118  ...   -157.703182    124.805488
Children_total              215.221890   387.234325  ...   -545.514077    975.957856
Race_SAblackcolored        3364.539386  5635.130370  ...  -7705.879914  14434.958686
Race_Foreigner             2163.987143  5646.948987  ...  -8929.650261  13257.624547
Educ_high                  2646.819389  1167.026448  ...    354.153333   4939.485444
Operating_yearstotal        178.235023    87.041212  ...      7.239386    349.230661
Activity_Hours              -36.648072    24.442582  ...    -84.666416     11.370272
pre_Employees1_composite   1542.042697   267.450624  ...   1016.626184   2067.459209
FormalReg                 -1198.416749  1177.206523  ...  -3511.081933   1114.248434
pre_Profits3_composite_w1     0.536361     0.123650  ...      0.293446      0.779276
Ind2_SIC15                 -850.269934  6104.343216  ... -12842.474996  11141.935128
Ind2_SIC17                -7806.675096  3812.906871  ... -15297.269819   -316.080373
Ind2_SIC23                -1290.267546  2540.465729  ...  -6281.105200   3700.570108
Ind2_SIC25                 4391.251373  9089.150613  ... -13464.716770  22247.219516
Ind2_SIC34                -3826.867569  3187.275844  ... -10088.387304   2434.652165
Ind2_SIC41                 1610.326898  4498.881998  ...  -7227.891002  10448.544797
Ind2_SIC54                  565.715537  2458.421335  ...  -4263.942910   5395.373984
Ind2_SIC56                -1402.377507  2457.779045  ...  -6230.774152   3426.019138
Ind2_SIC57                 6822.721037  4798.381322  ...  -2603.874217  16249.316291
Ind2_SIC58                -2285.585339  2570.508768  ...  -7335.443640   2764.272962
Ind2_SIC59                  828.875315  2940.009984  ...  -4946.881611   6604.632241
Ind2_SIC72                -1771.824789  2183.230304  ...  -6060.860410   2517.210833
Ind2_SIC73                -4366.049331  2570.420482  ...  -9415.734192    683.635530
Ind2_SIC75                 3414.679641  4403.831717  ...  -5236.808511  12066.167793
Ind2_SIC76                -2360.603620  2433.471400  ...  -7141.247009   2420.039770
Ind2_SIC83                -5958.689620  3102.286137  ... -12053.243973    135.864733

[30 rows x 6 columns]
