Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2116.859780
SE: 1093.712094
pval: 0.053473
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1554.096127  5951.060454  ... -13245.171610  10136.979355
Treatment_FIN              2116.859780  1093.712094  ...    -31.777552   4265.497111
Treatment_MKT              3843.366431  1242.314122  ...   1402.794993   6283.937868
Gender                    -1323.783874  1126.175582  ...  -3536.196912    888.629163
Age                         -30.648210    70.786249  ...   -169.710380    108.413959
Children_total              187.819482   399.242150  ...   -596.506294    972.145258
Race_SAblackcolored        2887.711914  5130.126718  ...  -7190.609278  12966.033105
Race_Foreigner              927.803948  5108.917591  ...  -9108.851141  10964.459037
Educ_high                  2831.877791  1082.078877  ...    706.094339   4957.661243
Operating_yearstotal        209.039893    81.196956  ...     49.525508    368.554277
Activity_Hours              -34.161034    24.473927  ...    -82.240958     13.918889
pre_Employees1_composite   1541.228130   268.371557  ...   1014.002411   2068.453849
FormalReg                 -1851.172187  1200.586023  ...  -4209.767253    507.422878
pre_Profits3_composite_w1     0.517592     0.127137  ...      0.267826      0.767359
Ind2_SIC15                 1117.869736  6735.441262  ... -12114.150473  14349.889945
Ind2_SIC17                -8693.706900  3256.409313  ... -15091.041857  -2296.371942
Ind2_SIC23                -1690.422230  2547.371639  ...  -6694.826796   3313.982337
Ind2_SIC25                 7995.488824  8581.319419  ...  -8862.826402  24853.804049
Ind2_SIC34                -2693.817142  2660.446274  ...  -7920.360956   2532.726671
Ind2_SIC41                  145.771957  4409.523896  ...  -8516.898688   8808.442603
Ind2_SIC54                  295.885537  2499.004503  ...  -4613.500025   5205.271099
Ind2_SIC56                -2302.004639  2530.937878  ...  -7274.124481   2670.115204
Ind2_SIC57                 2208.583549  3146.092902  ...  -3972.030794   8389.197891
Ind2_SIC58                -3568.486843  2497.612342  ...  -8475.137454   1338.163768
Ind2_SIC59                 -684.240862  2628.952049  ...  -5848.913121   4480.431397
Ind2_SIC72                -2249.005920  2203.921906  ...  -6578.690949   2080.679110
Ind2_SIC73                -4736.463263  2612.765738  ...  -9869.336925    396.410398
Ind2_SIC75                 3366.935126  4550.195357  ...  -5572.089741  12305.959992
Ind2_SIC76                -2488.561248  2468.861672  ...  -7338.730118   2361.607622
Ind2_SIC83                -6473.322219  3122.522856  ... -12607.632346   -339.012093

[30 rows x 6 columns]
