Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2214.520331
SE: 1064.106780
pval: 0.037861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2582.740052  5878.483960  ... -14128.408464   8962.928360
Treatment_FIN              2214.520331  1064.106780  ...    124.555619   4304.485044
Treatment_MKT              3532.757949  1196.176716  ...   1183.400561   5882.115338
Gender                    -1544.385193  1100.387907  ...  -3705.608051    616.837665
Age                         -31.208042    65.594023  ...   -160.038340     97.622257
Children_total              172.721768   357.194414  ...   -528.827864    874.271400
Race_SAblackcolored        2869.008636  5043.694666  ...  -7037.087321  12775.104594
Race_Foreigner             1296.811391  4995.409251  ...  -8514.449333  11108.072114
Educ_high                  2518.699567  1055.429499  ...    445.777517   4591.621618
Operating_yearstotal        170.776505    78.176849  ...     17.232840    324.320170
Activity_Hours              -13.002335    23.178102  ...    -58.525413     32.520743
pre_Employees1_composite   1518.121030   261.483038  ...   1004.553846   2031.688214
FormalReg                 -1304.580518  1075.805596  ...  -3417.522353    808.361318
pre_Profits3_composite_w1     0.545525     0.115169  ...      0.319328      0.771723
Ind2_SIC15                  143.343218  5927.640815  ... -11498.871984  11785.558419
Ind2_SIC17                -6007.302920  3458.103811  ... -12799.210529    784.604689
Ind2_SIC23                -1323.228112  2282.842824  ...  -5806.857984   3160.401760
Ind2_SIC25                 3959.486216  7432.906804  ... -10639.154844  18558.127275
Ind2_SIC34                -4030.126374  2732.217320  ...  -9396.352669   1336.099922
Ind2_SIC41                   33.694732  3929.045340  ...  -7683.168150   7750.557614
Ind2_SIC54                  388.825592  2213.545269  ...  -3958.700040   4736.351224
Ind2_SIC56                -1563.718630  2218.878765  ...  -5921.719544   2794.282283
Ind2_SIC57                 5012.177990  3821.846796  ...  -2494.141007  12518.496988
Ind2_SIC58                -2535.726028  2357.516223  ...  -7166.018594   2094.566539
Ind2_SIC59                  716.536866  2644.608114  ...  -4477.620092   5910.693825
Ind2_SIC72                -1972.981292  1919.612518  ...  -5743.206704   1797.244120
Ind2_SIC73                -5104.869881  2360.588118  ...  -9741.195820   -468.543942
Ind2_SIC75                 3077.601846  3976.999188  ...  -4733.445051  10888.648744
Ind2_SIC76                -2407.818834  2171.880489  ...  -6673.512528   1857.874860
Ind2_SIC83                -5425.620236  2821.113404  ... -10966.443370    115.202897

[30 rows x 6 columns]
