Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2226.508518
SE: 1050.474576
pval: 0.034469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -780.302795  5630.918612  ... -11839.739138  10279.133549
Treatment_FIN              2226.508518  1050.474576  ...    163.318210   4289.698826
Treatment_MKT              3392.870332  1175.382421  ...   1084.354091   5701.386572
Gender                    -1509.703208  1090.124632  ...  -3650.768425    631.362008
Age                         -33.607814    65.231134  ...   -161.725379     94.509750
Children_total              200.854605   355.022196  ...   -496.428671    898.137880
Race_SAblackcolored        2961.427820  5039.163456  ...  -6935.768590  12858.624230
Race_Foreigner             1646.840287  5020.782649  ...  -8214.255199  11507.935773
Educ_high                  2584.523072  1061.828707  ...    499.032622   4670.013522
Operating_yearstotal        181.436174    78.491514  ...     27.274488    335.597860
Activity_Hours              -50.053034    22.624515  ...    -94.488836     -5.617232
pre_Employees1_composite   1519.444046   257.227409  ...   1014.235154   2024.652938
FormalReg                 -1452.925541  1105.688412  ...  -3624.558882    718.707801
pre_Profits3_composite_w1     0.547164     0.114884  ...      0.321526      0.772803
Ind2_SIC15                  360.462643  5922.343463  ... -11271.348265  11992.273550
Ind2_SIC17                -6205.606761  3463.151692  ... -13007.428688    596.215166
Ind2_SIC23                -1408.934932  2300.339372  ...  -5926.928993   3109.059129
Ind2_SIC25                 3937.692885  7433.962126  ... -10663.020885  18538.406654
Ind2_SIC34                -4047.828987  2744.754518  ...  -9438.679036   1343.021061
Ind2_SIC41                  202.121145  3836.594559  ...  -7333.163278   7737.405567
Ind2_SIC54                  779.254364  2198.145435  ...  -3538.025140   5096.533868
Ind2_SIC56                -1551.865882  2220.778841  ...  -5913.598651   2809.866887
Ind2_SIC57                 5263.949375  3811.631568  ...  -2222.306348  12750.205099
Ind2_SIC58                -2261.899959  2342.628469  ...  -6862.952151   2339.152234
Ind2_SIC59                  746.690376  2612.000548  ...  -4383.423515   5876.804268
Ind2_SIC72                -1859.376091  1918.722036  ...  -5627.852547   1909.100365
Ind2_SIC73                -4873.997983  2346.456800  ...  -9482.569231   -265.426736
Ind2_SIC75                 3299.862130  3898.818829  ...  -4357.634208  10957.358469
Ind2_SIC76                -2350.400286  2182.742163  ...  -6637.426909   1936.626338
Ind2_SIC83                -5615.999733  2846.565987  ... -11206.813151    -25.186314

[30 rows x 6 columns]
