Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2233.097037
SE: 1062.053323
pval: 0.035928
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3073.030752  6210.801426  ... -15271.389091   9125.327588
Treatment_FIN              2233.097037  1062.053323  ...    147.165428   4319.028646
Treatment_MKT              3534.379288  1198.833668  ...   1179.803499   5888.955077
Gender                    -1536.609779  1097.639074  ...  -3692.433775    619.214218
Age                         -30.787346    66.618466  ...   -161.629708    100.055015
Children_total              169.944131   354.367756  ...   -526.053788    865.942051
Race_SAblackcolored        3009.140120  5131.380200  ...  -7069.175088  13087.455327
Race_Foreigner             1378.444114  5058.956137  ...  -8557.626218  11314.514446
Educ_high                  2534.193418  1059.516419  ...    453.244428   4615.142407
Operating_yearstotal        168.787591    79.062289  ...     13.504872    324.070310
Activity_Hours               -5.990731    19.469327  ...    -44.229568     32.248106
pre_Employees1_composite   1521.060242   261.688249  ...   1007.090013   2035.030471
FormalReg                 -1318.461165  1080.899383  ...  -3441.407481    804.485152
pre_Profits3_composite_w1     0.545401     0.115065  ...      0.319406      0.771396
Ind2_SIC15                  153.352434  5937.440475  ... -11508.109843  11814.814711
Ind2_SIC17                -5984.291444  3456.959063  ... -12773.950704    805.367816
Ind2_SIC23                -1340.914947  2306.175664  ...  -5870.371811   3188.541917
Ind2_SIC25                 3911.452423  7446.004113  ... -10712.912476  18535.817323
Ind2_SIC34                -4067.565470  2749.927639  ...  -9468.575814   1333.444874
Ind2_SIC41                   63.511345  3922.036254  ...  -7639.585304   7766.607994
Ind2_SIC54                  312.180705  2278.440836  ...  -4162.803418   4787.164828
Ind2_SIC56                -1598.552036  2253.061495  ...  -6023.689726   2826.585655
Ind2_SIC57                 5005.697001  3837.006247  ...  -2530.396000  12541.790002
Ind2_SIC58                -2581.804513  2396.356005  ...  -7288.380566   2124.771541
Ind2_SIC59                  711.700315  2656.475114  ...  -4505.764090   5929.164720
Ind2_SIC72                -2037.214403  1963.671566  ...  -5893.974229   1819.545423
Ind2_SIC73                -5143.538524  2383.817957  ...  -9825.489154   -461.587893
Ind2_SIC75                 2965.487647  4025.199235  ...  -4940.226815  10871.202110
Ind2_SIC76                -2435.789130  2206.146633  ...  -6768.783431   1897.205171
Ind2_SIC83                -5484.692848  2839.654216  ... -11061.931165     92.545468

[30 rows x 6 columns]
