Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2128.349189
SE: 1063.127115
pval: 0.045752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -915.661993  5827.767070  ... -12361.719622  10530.395635
Treatment_FIN              2128.349189  1063.127115  ...     40.308593   4216.389785
Treatment_MKT              3464.032353  1183.650888  ...   1139.276386   5788.788320
Gender                    -1654.200407  1118.683884  ...  -3851.357577    542.956762
Age                         -35.545709    65.130380  ...   -163.465386     92.373969
Children_total              202.716856   359.360345  ...   -503.086786    908.520498
Race_SAblackcolored        2672.381166  4986.565778  ...  -7121.510489  12466.272820
Race_Foreigner             1234.909306  4943.548479  ...  -8474.493988  10944.312600
Educ_high                  2478.726603  1049.657803  ...    417.140482   4540.312723
Operating_yearstotal        176.454311    78.692560  ...     21.897760    331.010863
Activity_Hours              -38.981723    22.063332  ...    -82.315329      4.351884
pre_Employees1_composite   1521.851058   258.940411  ...   1013.277735   2030.424381
FormalReg                 -1325.161120  1076.930919  ...  -3440.313152    789.990912
pre_Profits3_composite_w1     0.544653     0.114798  ...      0.319183      0.770124
Ind2_SIC15                  187.812582  5926.110365  ... -11451.396730  11827.021893
Ind2_SIC17                -6180.594420  3447.659145  ... -12951.988126    590.799285
Ind2_SIC23                -1213.832941  2283.006003  ...  -5697.783305   3270.117424
Ind2_SIC25                 4174.048038  7420.820481  ... -10400.854813  18748.950889
Ind2_SIC34                -3946.353859  2764.237063  ...  -9375.468706   1482.760989
Ind2_SIC41                  127.489995  3886.488636  ...  -7505.789161   7760.769151
Ind2_SIC54                  676.442264  2211.055193  ...  -3666.192720   5019.077247
Ind2_SIC56                -1542.862806  2242.515159  ...  -5947.286908   2861.561296
Ind2_SIC57                 5151.027829  3823.284788  ...  -2358.115466  12660.171123
Ind2_SIC58                -2278.202711  2352.671972  ...  -6898.980902   2342.575479
Ind2_SIC59                  823.548547  2648.930216  ...  -4379.097260   6026.194354
Ind2_SIC72                -1827.951188  1920.247652  ...  -5599.424038   1943.521662
Ind2_SIC73                -4835.765181  2329.505436  ...  -9411.043010   -260.487353
Ind2_SIC75                 3322.448736  3933.860134  ...  -4403.870669  11048.768140
Ind2_SIC76                -2319.836894  2159.094357  ...  -6560.417916   1920.744128
Ind2_SIC83                -5366.133043  2828.553347  ... -10921.568637    189.302551

[30 rows x 6 columns]
