Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2255.357851
SE: 1049.218795
pval: 0.032002
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2621.322501  6025.350368  ... -14455.444681   9212.799678
Treatment_FIN              2255.357851  1049.218795  ...    194.633967   4316.081734
Treatment_MKT              3511.564730  1183.635246  ...   1186.839485   5836.289976
Gender                    -1539.919572  1099.974126  ...  -3700.329740    620.490596
Age                         -31.455974    65.513251  ...   -160.127632     97.215684
Children_total              175.960704   361.323958  ...   -533.699581    885.620989
Race_SAblackcolored        2866.582248  5102.800135  ...  -7155.600126  12888.764622
Race_Foreigner             1299.534014  5048.065613  ...  -8615.146725  11214.214753
Educ_high                  2527.248270  1058.193644  ...    448.897284   4605.599255
Operating_yearstotal        170.594070    77.807834  ...     17.775170    323.412971
Activity_Hours              -11.830197    23.904074  ...    -58.779123     35.118729
pre_Employees1_composite   1519.414063   261.129295  ...   1006.541651   2032.286475
FormalReg                 -1327.155704  1094.176198  ...  -3476.178421    821.867013
pre_Profits3_composite_w1     0.545052     0.115074  ...      0.319040      0.771064
Ind2_SIC15                  199.304477  5928.827602  ... -11445.241639  11843.850594
Ind2_SIC17                -6013.262706  3464.679025  ... -12818.084399    791.558988
Ind2_SIC23                -1320.264061  2281.718641  ...  -5801.685974   3161.157853
Ind2_SIC25                 3948.215613  7438.385292  ... -10661.185500  18557.616726
Ind2_SIC34                -4008.584157  2726.156206  ...  -9362.906088   1345.737775
Ind2_SIC41                   -2.995603  3929.339861  ...  -7720.436940   7714.445733
Ind2_SIC54                  388.055894  2207.099888  ...  -3946.810652   4722.922441
Ind2_SIC56                -1593.234479  2231.317443  ...  -5975.665646   2789.196689
Ind2_SIC57                 4933.479723  3850.907289  ...  -2629.915694  12496.875141
Ind2_SIC58                -2561.880022  2362.212396  ...  -7201.396134   2077.636090
Ind2_SIC59                  704.809179  2650.864281  ...  -4501.635238   5911.253596
Ind2_SIC72                -2034.754966  1932.121775  ...  -5829.549253   1760.039321
Ind2_SIC73                -5098.081460  2358.648230  ...  -9730.597352   -465.565568
Ind2_SIC75                 2981.607669  3983.330165  ...  -4841.873619  10805.088956
Ind2_SIC76                -2443.859214  2183.782395  ...  -6732.928911   1845.210483
Ind2_SIC83                -5461.042998  2834.326367  ... -11027.817123    105.731126

[30 rows x 6 columns]
