Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2247.305503
SE: 1049.884690
pval: 0.032728
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -159.642971  5613.642291  ... -11185.147662  10865.861720
Treatment_FIN              2247.305503  1049.884690  ...    185.273764   4309.337243
Treatment_MKT              3416.586246  1176.138688  ...   1106.584654   5726.587837
Gender                    -1694.749133  1114.283121  ...  -3883.262961    493.764696
Age                         -37.958119    64.531914  ...   -164.702375     88.786138
Children_total              223.267228   354.166057  ...   -472.334543    918.869000
Race_SAblackcolored        2267.040984  4925.020842  ...  -7405.973003  11940.054970
Race_Foreigner              912.972343  4900.138764  ...  -8711.171864  10537.116550
Educ_high                  2556.382069  1060.514455  ...    473.472882   4639.291255
Operating_yearstotal        176.721631    79.006435  ...     21.548613    331.894649
Activity_Hours              -50.292930    21.429260  ...    -92.381184     -8.204675
pre_Employees1_composite   1525.258607   258.317341  ...   1017.909027   2032.608187
FormalReg                 -1168.671192  1048.101298  ...  -3227.200250    889.857865
pre_Profits3_composite_w1     0.543062     0.114752  ...      0.317683      0.768442
Ind2_SIC15                  166.686390  5913.664945  ... -11448.079429  11781.452208
Ind2_SIC17                -6037.712731  3473.253874  ... -12859.375904    783.950443
Ind2_SIC23                -1092.806220  2254.366455  ...  -5520.506923   3334.894484
Ind2_SIC25                 3772.615683  7348.006019  ... -10659.275528  18204.506893
Ind2_SIC34                -3779.115272  2718.203244  ...  -9117.817145   1559.586601
Ind2_SIC41                  484.436098  3838.388129  ...  -7054.370996   8023.243193
Ind2_SIC54                  967.342917  2179.866519  ...  -3314.035783   5248.721617
Ind2_SIC56                -1382.608627  2202.217583  ...  -5707.886055   2942.668801
Ind2_SIC57                 5049.751067  3801.816954  ...  -2417.228210  12516.730345
Ind2_SIC58                -2054.022097  2319.100227  ...  -6608.863518   2500.819324
Ind2_SIC59                 1065.550903  2617.002715  ...  -4074.387520   6205.489327
Ind2_SIC72                -1470.785349  1882.049318  ...  -5167.234555   2225.663856
Ind2_SIC73                -4928.218443  2355.460537  ...  -9554.473529   -301.963356
Ind2_SIC75                 3462.838359  3906.521570  ...  -4209.786590  11135.463308
Ind2_SIC76                -2160.514220  2144.611512  ...  -6372.650130   2051.621691
Ind2_SIC83                -5361.131448  2813.450422  ... -10886.904060    164.641164

[30 rows x 6 columns]
