Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2226.159769
SE: 1054.072690
pval: 0.035116
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1414.005243  5847.550360  ... -12898.918351  10070.907865
Treatment_FIN              2226.159769  1054.072690  ...    155.902565   4296.416973
Treatment_MKT              3520.900643  1191.092765  ...   1181.528416   5860.272870
Gender                    -1588.700626  1109.246517  ...  -3767.322285    589.921032
Age                         -34.702011    65.048888  ...   -162.461632     93.057611
Children_total              199.064131   360.476203  ...   -508.931118    907.059379
Race_SAblackcolored        2655.232097  5002.027185  ...  -7169.026617  12479.490810
Race_Foreigner             1197.887101  4960.544028  ...  -8544.896394  10940.670595
Educ_high                  2527.094678  1057.950568  ...    449.221107   4604.968249
Operating_yearstotal        178.896451    78.298971  ...     25.112930    332.679972
Activity_Hours              -31.853418    23.287983  ...    -77.592307     13.885471
pre_Employees1_composite   1516.894935   259.759635  ...   1006.712610   2027.077261
FormalReg                 -1317.665951  1078.907615  ...  -3436.700322    801.368421
pre_Profits3_composite_w1     0.545515     0.114934  ...      0.319778      0.771252
Ind2_SIC15                  233.808123  5927.247800  ... -11407.635175  11875.251422
Ind2_SIC17                -6111.111915  3471.856677  ... -12930.030916    707.807086
Ind2_SIC23                -1268.079895  2285.770025  ...  -5757.458952   3221.299162
Ind2_SIC25                 4084.722927  7425.061781  ... -10498.510072  18667.955926
Ind2_SIC34                -3931.312187  2734.114628  ...  -9301.264900   1438.640527
Ind2_SIC41                  252.078112  3864.713742  ...  -7338.433946   7842.590169
Ind2_SIC54                  649.169803  2204.598763  ...  -3680.784395   4979.124000
Ind2_SIC56                -1462.559521  2215.484126  ...  -5813.893176   2888.774133
Ind2_SIC57                 5088.243581  3821.523802  ...  -2417.441039  12593.928201
Ind2_SIC58                -2308.117821  2343.729993  ...  -6911.333468   2295.097826
Ind2_SIC59                  749.263264  2648.094398  ...  -4451.740949   5950.267477
Ind2_SIC72                -1831.640695  1918.367759  ...  -5599.421333   1936.139942
Ind2_SIC73                -4975.366224  2348.587037  ...  -9588.121375   -362.611073
Ind2_SIC75                 3281.544002  3947.198337  ...  -4470.972372  11034.060376
Ind2_SIC76                -2284.162730  2161.736928  ...  -6529.933908   1961.608449
Ind2_SIC83                -5496.478352  2838.723101  ... -11071.887908     78.931203

[30 rows x 6 columns]
