Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2227.021856
SE: 1053.314797
pval: 0.034915
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.651256  5838.693922  ... -12646.169828  10288.867316
Treatment_FIN              2227.021856  1053.314797  ...    158.253196   4295.790516
Treatment_MKT              3510.975203  1189.230061  ...   1175.261429   5846.688977
Gender                    -1606.826628  1111.544067  ...  -3789.960803    576.307547
Age                         -35.583169    65.019480  ...   -163.285033     92.118695
Children_total              206.455313   361.119743  ...   -502.803884    915.714509
Race_SAblackcolored        2597.694953  4996.596010  ...  -7215.896632  12411.286538
Race_Foreigner             1167.489306  4954.436478  ...  -8563.298622  10898.277233
Educ_high                  2531.691056  1058.163325  ...    453.399620   4609.982493
Operating_yearstotal        180.260191    78.491346  ...     26.098835    334.421546
Activity_Hours              -35.623531    22.550329  ...    -79.913628      8.666566
pre_Employees1_composite   1518.067398   259.416345  ...   1008.559313   2027.575483
FormalReg                 -1295.615215  1072.205357  ...  -3401.485982    810.255552
pre_Profits3_composite_w1     0.545112     0.114870  ...      0.319500      0.770723
Ind2_SIC15                  238.350178  5926.136598  ... -11400.910658  11877.611013
Ind2_SIC17                -6127.648862  3471.146117  ... -12945.172283    689.874559
Ind2_SIC23                -1238.944370  2285.634092  ...  -5728.056446   3250.167707
Ind2_SIC25                 4114.163879  7424.911174  ... -10468.773319  18697.101078
Ind2_SIC34                -3904.622162  2734.898666  ...  -9276.114771   1466.870446
Ind2_SIC41                  221.155653  3860.619721  ...  -7361.315518   7803.626825
Ind2_SIC54                  741.271992  2205.916419  ...  -3591.270155   5073.814139
Ind2_SIC56                -1490.875640  2223.892507  ...  -5858.723821   2876.972541
Ind2_SIC57                 5099.417551  3822.832265  ...  -2408.836963  12607.672066
Ind2_SIC58                -2255.884893  2346.562252  ...  -6864.663255   2352.893469
Ind2_SIC59                  773.658184  2647.574059  ...  -4426.324054   5973.640422
Ind2_SIC72                -1753.444953  1916.485410  ...  -5517.528551   2010.638646
Ind2_SIC73                -4952.044790  2348.935353  ...  -9565.484053   -338.605527
Ind2_SIC75                 3327.278094  3941.685530  ...  -4414.410821  11068.967009
Ind2_SIC76                -2257.445504  2163.487949  ...  -6506.655785   1991.764776
Ind2_SIC83                -5486.071394  2837.273160  ... -11058.633185     86.490396

[30 rows x 6 columns]
