Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2233.969418
SE: 1052.263601
pval: 0.034175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.768968  5843.371277  ... -12676.474123  10276.936188
Treatment_FIN              2233.969418  1052.263601  ...    167.265366   4300.673469
Treatment_MKT              3528.713688  1191.840342  ...   1187.873177   5869.554198
Gender                    -1594.831616  1108.669808  ...  -3772.320586    582.657354
Age                         -35.324580    65.056017  ...   -163.098205     92.449044
Children_total              202.034155   359.860300  ...   -504.751425    908.819735
Race_SAblackcolored        2607.045982  4997.922945  ...  -7209.151777  12423.243742
Race_Foreigner             1171.826171  4956.174442  ...  -8562.375214  10906.027556
Educ_high                  2525.353827  1057.305066  ...    448.748059   4601.959595
Operating_yearstotal        179.723651    78.439456  ...     25.664210    333.783092
Activity_Hours              -35.271223    22.653688  ...    -79.764321      9.221876
pre_Employees1_composite   1517.822430   259.488738  ...   1008.172162   2027.472698
FormalReg                 -1304.224925  1074.121182  ...  -3413.858478    805.408627
pre_Profits3_composite_w1     0.545305     0.114902  ...      0.319631      0.770980
Ind2_SIC15                  233.692720  5925.917050  ... -11405.136912  11872.522351
Ind2_SIC17                -6132.532877  3472.528774  ... -12952.771913    687.706159
Ind2_SIC23                -1269.320425  2287.958157  ...  -5762.997096   3224.356245
Ind2_SIC25                 4108.446008  7423.716547  ... -10472.144876  18689.036892
Ind2_SIC34                -3913.033491  2734.992044  ...  -9284.709499   1458.642516
Ind2_SIC41                  212.524564  3859.859175  ...  -7368.452855   7793.501983
Ind2_SIC54                  726.601835  2203.280837  ...  -3600.763883   5053.967553
Ind2_SIC56                -1470.226699  2220.392083  ...  -5831.199853   2890.746456
Ind2_SIC57                 5098.929880  3822.591969  ...  -2408.852680  12606.712440
Ind2_SIC58                -2236.846936  2343.522617  ...  -6839.655285   2365.961413
Ind2_SIC59                  763.059635  2648.323242  ...  -4438.394041   5964.513311
Ind2_SIC72                -1774.649039  1914.862798  ...  -5535.545738   1986.247660
Ind2_SIC73                -4959.394347  2348.461415  ...  -9571.902770   -346.885924
Ind2_SIC75                 3322.207896  3941.846391  ...  -4419.796960  11064.212752
Ind2_SIC76                -2259.358121  2162.076075  ...  -6505.795403   1987.079160
Ind2_SIC83                -5485.587290  2835.120425  ... -11053.920990     82.746410

[30 rows x 6 columns]
