Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2233.877812
SE: 1051.859554
pval: 0.034114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1168.202272  5828.944399  ... -12616.572240  10280.167697
Treatment_FIN              2233.877812  1051.859554  ...    167.967330   4299.788294
Treatment_MKT              3527.412569  1191.648075  ...   1186.949682   5867.875456
Gender                    -1613.184246  1112.858512  ...  -3798.900062    572.531570
Age                         -34.691310    65.114722  ...   -162.580234     93.197613
Children_total              202.408134   359.636750  ...   -503.938382    908.754649
Race_SAblackcolored        2613.403562  4997.508216  ...  -7201.979646  12428.786770
Race_Foreigner             1176.394438  4956.952965  ...  -8559.336010  10912.124886
Educ_high                  2526.450440  1057.394751  ...    449.668525   4603.232355
Operating_yearstotal        179.694616    78.489336  ...     25.537208    333.852023
Activity_Hours              -36.198120    22.502757  ...    -80.394782      7.998541
pre_Employees1_composite   1518.655496   259.390524  ...   1009.198125   2028.112866
FormalReg                 -1304.072974  1074.159096  ...  -3413.780992    805.635044
pre_Profits3_composite_w1     0.545202     0.114896  ...      0.319541      0.770864
Ind2_SIC15                  217.842153  5924.632253  ... -11418.464067  11854.148372
Ind2_SIC17                -6153.180958  3475.503911  ... -12979.263327    672.901412
Ind2_SIC23                -1257.728876  2285.947135  ...  -5747.455787   3231.998036
Ind2_SIC25                 4098.452010  7423.589632  ... -10481.889607  18678.793627
Ind2_SIC34                -3923.825545  2735.443747  ...  -9296.388722   1448.737633
Ind2_SIC41                  202.406115  3859.294597  ...  -7377.462441   7782.274672
Ind2_SIC54                  735.511969  2197.713351  ...  -3580.918897   5051.942836
Ind2_SIC56                -1473.664072  2219.923952  ...  -5833.717791   2886.389648
Ind2_SIC57                 5088.624194  3822.941338  ...  -2419.844545  12597.092933
Ind2_SIC58                -2256.237472  2340.367735  ...  -6852.849459   2340.374515
Ind2_SIC59                  751.447989  2649.152601  ...  -4451.634593   5954.530571
Ind2_SIC72                -1771.441708  1911.500341  ...  -5525.734357   1982.850940
Ind2_SIC73                -4970.794957  2347.330981  ...  -9581.083144   -360.506770
Ind2_SIC75                 3314.498853  3937.069876  ...  -4418.124663  11047.122369
Ind2_SIC76                -2267.764229  2161.612692  ...  -6513.291401   1977.762944
Ind2_SIC83                -5510.495414  2839.546871  ... -11087.522900     66.532072

[30 rows x 6 columns]
