Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2231.809455
SE: 1053.299389
pval: 0.034525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1694.325150  5758.227187  ... -13003.802594   9615.152294
Treatment_FIN              2231.809455  1053.299389  ...    163.071058   4300.547852
Treatment_MKT              3520.643161  1192.058537  ...   1179.374104   5861.912219
Gender                    -1598.554322  1112.763581  ...  -3784.083689    586.975044
Age                         -34.313509    64.808989  ...   -161.601955     92.974938
Children_total              193.031896   361.301330  ...   -516.583948    902.647740
Race_SAblackcolored        2721.693569  5004.198580  ...  -7106.829886  12550.217024
Race_Foreigner             1244.633413  4964.179849  ...  -8505.291035  10994.557861
Educ_high                  2527.068652  1058.651510  ...    447.818392   4606.318911
Operating_yearstotal        177.707547    78.369306  ...     23.785884    331.629210
Activity_Hours              -27.539019    23.526929  ...    -73.747211     18.669173
pre_Employees1_composite   1518.606971   259.950746  ...   1008.049294   2029.164648
FormalReg                 -1295.436834  1071.515469  ...  -3399.952622    809.078953
pre_Profits3_composite_w1     0.545163     0.114941  ...      0.319413      0.770913
Ind2_SIC15                  231.515249  5928.380284  ... -11412.152310  11875.182807
Ind2_SIC17                -6101.404297  3471.327978  ... -12919.284904    716.476309
Ind2_SIC23                -1270.143286  2282.912676  ...  -5753.910351   3213.623779
Ind2_SIC25                 4058.143156  7426.777587  ... -10528.459781  18644.746092
Ind2_SIC34                -3952.225214  2732.712414  ...  -9319.423902   1414.973475
Ind2_SIC41                  170.174556  3871.184232  ...  -7433.045902   7773.395014
Ind2_SIC54                  628.509173  2203.583614  ...  -3699.451216   4956.469562
Ind2_SIC56                -1496.317757  2217.500145  ...  -5851.610984   2858.975470
Ind2_SIC57                 5057.603695  3823.805918  ...  -2452.563128  12567.770517
Ind2_SIC58                -2340.869564  2343.839014  ...  -6944.299334   2262.560207
Ind2_SIC59                  752.769741  2645.145514  ...  -4442.442701   5947.982183
Ind2_SIC72                -1853.286842  1922.774548  ...  -5629.722657   1923.148972
Ind2_SIC73                -5003.091105  2352.352249  ...  -9623.241342   -382.940868
Ind2_SIC75                 3222.512881  3955.381016  ...  -4546.074728  10991.100491
Ind2_SIC76                -2309.451416  2161.454393  ...  -6554.667680   1935.764848
Ind2_SIC83                -5500.187912  2840.588059  ... -11079.260347     78.884523

[30 rows x 6 columns]
