Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2244.602683
SE: 1050.508910
pval: 0.033041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1293.216752  5727.224964  ... -12541.804109   9955.370606
Treatment_FIN              2244.602683  1050.508910  ...    181.344942   4307.860425
Treatment_MKT              3532.944712  1192.250533  ...   1191.298564   5874.590860
Gender                    -1623.579517  1113.629742  ...  -3810.810072    563.651037
Age                         -35.006085    65.142203  ...   -162.948983     92.936814
Children_total              206.777891   359.987663  ...   -500.257837    913.813619
Race_SAblackcolored        2827.735690  4974.436207  ...  -6942.332813  12597.804194
Race_Foreigner             1411.025584  4939.829878  ...  -8291.074170  11113.125338
Educ_high                  2539.944291  1059.085358  ...    459.841931   4620.046651
Operating_yearstotal        180.156513    78.492331  ...     25.993222    334.319804
Activity_Hours              -39.091987    23.018470  ...    -84.301538      6.117564
pre_Employees1_composite   1517.674403   258.699208  ...   1009.574816   2025.773990
FormalReg                 -1301.292170  1072.368336  ...  -3407.483037    804.898696
pre_Profits3_composite_w1     0.545759     0.114869  ...      0.320151      0.771367
Ind2_SIC15                  259.794269  5925.237836  ... -11377.701349  11897.289887
Ind2_SIC17                -6129.748219  3470.545461  ... -12946.091918    686.595480
Ind2_SIC23                -1208.978988  2281.375588  ...  -5689.727126   3271.769150
Ind2_SIC25                 4151.068798  7421.022049  ... -10424.229943  18726.367538
Ind2_SIC34                -3798.101560  2729.890570  ...  -9159.757990   1563.554870
Ind2_SIC41                  251.562344  3854.601260  ...  -7319.088237   7822.212925
Ind2_SIC54                  806.572439  2203.174101  ...  -3520.583644   5133.728521
Ind2_SIC56                -1421.587552  2212.318605  ...  -5766.703948   2923.528844
Ind2_SIC57                 5130.690510  3820.558886  ...  -2373.098962  12634.479982
Ind2_SIC58                -2201.159556  2342.941746  ...  -6802.827043   2400.507930
Ind2_SIC59                  798.601160  2645.295029  ...  -4396.904937   5994.107257
Ind2_SIC72                -1702.602625  1914.759966  ...  -5463.297356   2058.092106
Ind2_SIC73                -4904.345715  2345.279375  ...  -9510.604433   -298.086996
Ind2_SIC75                 3387.037973  3935.485624  ...  -4342.473985  11116.549931
Ind2_SIC76                -2216.987327  2159.254865  ...  -6457.883597   2023.908942
Ind2_SIC83                -5470.250334  2833.253620  ... -11034.917524     94.416857

[30 rows x 6 columns]
