Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2255.157652
SE: 1049.638032
pval: 0.032086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1358.617801  5830.304174  ... -12809.658442  10092.422840
Treatment_FIN              2255.157652  1049.638032  ...    193.610363   4316.704942
Treatment_MKT              3535.538043  1193.163834  ...   1192.098121   5878.977964
Gender                    -1599.377528  1110.964621  ...  -3781.373637    582.618582
Age                         -34.850898    65.092385  ...   -162.695952     92.994155
Children_total              200.496584   360.171778  ...   -506.900757    907.893925
Race_SAblackcolored        2653.960580  4994.880151  ...  -7156.260963  12464.182123
Race_Foreigner             1237.947907  4953.844301  ...  -8491.676951  10967.572764
Educ_high                  2534.369057  1058.669294  ...    455.083868   4613.654246
Operating_yearstotal        179.241917    78.499412  ...     25.064720    333.419115
Activity_Hours              -33.530039    22.868079  ...    -78.444214     11.384135
pre_Employees1_composite   1516.740121   259.588951  ...   1006.893030   2026.587213
FormalReg                 -1294.260910  1071.692071  ...  -3399.123554    810.601735
pre_Profits3_composite_w1     0.545294     0.114905  ...      0.319615      0.770973
Ind2_SIC15                  236.517606  5925.904403  ... -11402.287186  11875.322399
Ind2_SIC17                -6153.416501  3481.860821  ... -12991.984194    685.151193
Ind2_SIC23                -1258.350847  2284.949770  ...  -5746.118878   3229.417183
Ind2_SIC25                 4095.261515  7424.909530  ... -10487.672453  18678.195484
Ind2_SIC34                -3897.464920  2732.936285  ...  -9265.103303   1470.173464
Ind2_SIC41                  199.170981  3861.612577  ...  -7385.250215   7783.592177
Ind2_SIC54                  705.104935  2200.870048  ...  -3617.525859   5027.735729
Ind2_SIC56                -1473.621103  2218.700052  ...  -5831.271014   2884.028808
Ind2_SIC57                 5070.570298  3824.201718  ...  -2440.373898  12581.514495
Ind2_SIC58                -2266.273287  2340.992820  ...  -6864.112976   2331.566402
Ind2_SIC59                  763.752590  2647.632760  ...  -4436.344942   5963.850121
Ind2_SIC72                -1765.441109  1912.788594  ...  -5522.263957   1991.381739
Ind2_SIC73                -4934.042968  2345.558428  ...  -9540.849764   -327.236173
Ind2_SIC75                 3297.503691  3943.714873  ...  -4448.170967  11043.178349
Ind2_SIC76                -2283.826089  2162.639591  ...  -6531.370148   1963.717970
Ind2_SIC83                -5492.242143  2837.555832  ... -11065.359117     80.874831

[30 rows x 6 columns]
