Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2219.848796
SE: 1053.976203
pval: 0.035618
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1138.346653  5832.314150  ... -12593.335000  10316.641694
Treatment_FIN              2219.848796  1053.976203  ...    149.781098   4289.916493
Treatment_MKT              3520.256135  1190.754370  ...   1181.548534   5858.963735
Gender                    -1609.075782  1111.312105  ...  -3791.754370    573.602806
Age                         -35.319752    65.075207  ...   -163.131067     92.491563
Children_total              204.826603   360.307520  ...   -502.837342    912.490548
Race_SAblackcolored        2587.254530  4995.037455  ...  -7223.275967  12397.785026
Race_Foreigner             1136.473477  4951.927717  ...  -8589.387104  10862.334058
Educ_high                  2539.829657  1059.203774  ...    459.494722   4620.164593
Operating_yearstotal        180.115019    78.467781  ...     25.999947    334.230091
Activity_Hours              -36.690843    22.587379  ...    -81.053707      7.672022
pre_Employees1_composite   1517.820378   259.348558  ...   1008.445432   2027.195324
FormalReg                 -1298.133340  1072.748211  ...  -3405.070302    808.803623
pre_Profits3_composite_w1     0.545309     0.114889  ...      0.319661      0.770956
Ind2_SIC15                  232.788858  5924.152575  ... -11402.575247  11868.152964
Ind2_SIC17                -6122.356439  3469.685744  ... -12937.011607    692.298729
Ind2_SIC23                -1220.716285  2282.789517  ...  -5704.241458   3262.808888
Ind2_SIC25                 4138.121295  7422.286457  ... -10439.660813  18715.903403
Ind2_SIC34                -3905.305645  2746.901982  ...  -9300.373433   1489.762142
Ind2_SIC41                  238.459249  3858.046805  ...  -7338.958575   7815.877073
Ind2_SIC54                  769.271551  2202.885543  ...  -3557.317787   5095.860889
Ind2_SIC56                -1446.771709  2217.508090  ...  -5802.080541   2908.537124
Ind2_SIC57                 5130.061262  3819.241377  ...  -2371.140549  12631.263074
Ind2_SIC58                -2232.968755  2344.197912  ...  -6837.103420   2371.165910
Ind2_SIC59                  789.055936  2644.641626  ...  -4405.166842   5983.278715
Ind2_SIC72                -1722.088353  1913.258397  ...  -5479.833919   2035.657213
Ind2_SIC73                -4961.952481  2348.852808  ...  -9575.229622   -348.675340
Ind2_SIC75                 3358.401959  3938.761002  ...  -4377.543021  11094.346939
Ind2_SIC76                -2226.743055  2156.745380  ...  -6462.710557   2009.224446
Ind2_SIC83                -5471.744934  2834.428544  ... -11038.719740     95.229872

[30 rows x 6 columns]
