Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2232.975544
SE: 1051.972720
pval: 0.034205
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.588207  5828.088149  ... -12587.276452  10306.100039
Treatment_FIN              2232.975544  1051.972720  ...    166.842799   4299.108290
Treatment_MKT              3529.278072  1191.960635  ...   1188.201301   5870.354843
Gender                    -1610.108592  1111.754216  ...  -3793.655511    573.438327
Age                         -35.420662    65.047106  ...   -163.176785     92.335461
Children_total              203.289972   359.786436  ...   -503.350536    909.930480
Race_SAblackcolored        2600.161520  4992.676844  ...  -7205.732606  12406.055647
Race_Foreigner             1166.601782  4951.736541  ...  -8558.883319  10892.086883
Educ_high                  2533.178249  1058.282285  ...    454.653167   4611.703331
Operating_yearstotal        180.407853    78.501363  ...     26.226823    334.588883
Activity_Hours              -36.444040    22.460538  ...    -80.557782      7.669702
pre_Employees1_composite   1517.327899   259.340288  ...   1007.969196   2026.686603
FormalReg                 -1299.291289  1072.865108  ...  -3406.457842    807.875265
pre_Profits3_composite_w1     0.545542     0.114890  ...      0.319892      0.771192
Ind2_SIC15                  241.651234  5925.652522  ... -11396.658849  11879.961317
Ind2_SIC17                -6141.211177  3473.598557  ... -12963.551327    681.128973
Ind2_SIC23                -1251.393297  2285.941578  ...  -5741.109294   3238.322700
Ind2_SIC25                 4113.657381  7423.277818  ... -10466.071815  18693.386578
Ind2_SIC34                -3910.688408  2735.743083  ...  -9283.839498   1462.462681
Ind2_SIC41                  216.589586  3858.348013  ...  -7361.419827   7794.598999
Ind2_SIC54                  759.957337  2200.220570  ...  -3561.397847   5081.312521
Ind2_SIC56                -1459.976649  2219.204272  ...  -5818.616876   2898.663577
Ind2_SIC57                 5100.091318  3821.857140  ...  -2406.247996  12606.430632
Ind2_SIC58                -2253.470734  2343.153770  ...  -6855.554648   2348.613180
Ind2_SIC59                  768.942941  2647.571392  ...  -4431.034059   5968.919941
Ind2_SIC72                -1757.532809  1913.362334  ...  -5515.482514   2000.416897
Ind2_SIC73                -4954.372110  2347.563088  ...  -9565.116168   -343.628053
Ind2_SIC75                 3332.812773  3937.815117  ...  -4401.274438  11066.899984
Ind2_SIC76                -2236.419489  2155.623466  ...  -6470.183488   1997.344509
Ind2_SIC83                -5490.714917  2837.153398  ... -11063.041488     81.611654

[30 rows x 6 columns]
