Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2238.075167
SE: 1051.795453
pval: 0.033769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1155.571188  5837.730756  ... -12621.198048  10310.055672
Treatment_FIN              2238.075167  1051.795453  ...    172.290584   4303.859751
Treatment_MKT              3550.063910  1195.235206  ...   1202.555700   5897.572121
Gender                    -1598.255062  1109.199379  ...  -3776.784139    580.274016
Age                         -35.308039    65.023489  ...   -163.017776     92.401699
Children_total              202.607222   360.087345  ...   -504.624288    909.838732
Race_SAblackcolored        2609.605104  4995.634960  ...  -7202.098926  12421.309133
Race_Foreigner             1174.400210  4954.960211  ...  -8557.416357  10906.216778
Educ_high                  2531.560174  1058.098842  ...    453.395386   4609.724963
Operating_yearstotal        179.422612    78.535837  ...     25.173874    333.671350
Activity_Hours              -35.982904    22.942654  ...    -81.043548      9.077741
pre_Employees1_composite   1516.974884   259.433414  ...   1007.433276   2026.516492
FormalReg                 -1311.942113  1075.969499  ...  -3425.205864    801.321638
pre_Profits3_composite_w1     0.545411     0.114899  ...      0.319743      0.771080
Ind2_SIC15                  223.196040  5924.381122  ... -11412.616943  11859.009023
Ind2_SIC17                -6152.227628  3476.483545  ... -12980.234053    675.778798
Ind2_SIC23                -1267.686291  2286.240692  ...  -5757.989764   3222.617182
Ind2_SIC25                 4097.508249  7423.197156  ... -10482.062522  18677.079021
Ind2_SIC34                -3931.862946  2736.286533  ...  -9306.081401   1442.355510
Ind2_SIC41                  198.107037  3858.707032  ...  -7380.607509   7776.821582
Ind2_SIC54                  717.525397  2197.653512  ...  -3598.787944   5033.838737
Ind2_SIC56                -1485.359558  2220.466652  ...  -5846.479171   2875.760054
Ind2_SIC57                 5087.790528  3821.740671  ...  -2418.320034  12593.901091
Ind2_SIC58                -2283.356304  2340.656323  ...  -6880.535092   2313.822485
Ind2_SIC59                  750.504665  2648.968440  ...  -4452.216216   5953.225546
Ind2_SIC72                -1788.254963  1911.103195  ...  -5541.767594   1965.257668
Ind2_SIC73                -4957.751850  2345.846960  ...  -9565.125338   -350.378361
Ind2_SIC75                 3316.488939  3938.868040  ...  -4419.666271  11052.644150
Ind2_SIC76                -2285.890671  2166.751037  ...  -6541.509837   1969.728495
Ind2_SIC83                -5512.153833  2839.097621  ... -11088.298966     63.991299

[30 rows x 6 columns]
