Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.017529
SE: 1051.942568
pval: 0.034437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -910.264262  5827.881123  ... -12356.545898  10536.017373
Treatment_FIN              2230.017529  1051.942568  ...    163.944002   4296.091055
Treatment_MKT              3521.572229  1190.318443  ...   1183.720812   5859.423645
Gender                    -1621.612812  1113.522287  ...  -3808.632321    565.406696
Age                         -36.148981    64.901731  ...   -163.619579     91.321618
Children_total              206.565783   360.008391  ...   -500.510657    913.642223
Race_SAblackcolored        2565.268180  4990.762332  ...  -7236.865739  12367.402099
Race_Foreigner             1136.732429  4950.568531  ...  -8586.458635  10859.923493
Educ_high                  2530.090248  1057.759848  ...    452.591262   4607.589235
Operating_yearstotal        181.591340    78.551740  ...     27.311367    335.871313
Activity_Hours              -39.279278    22.882858  ...    -84.222479      5.663923
pre_Employees1_composite   1517.417294   259.159020  ...   1008.414610   2026.419979
FormalReg                 -1306.877037  1074.231993  ...  -3416.728229    802.974155
pre_Profits3_composite_w1     0.545136     0.114845  ...      0.319574      0.770698
Ind2_SIC15                  217.385485  5923.149032  ... -11416.007607  11850.778576
Ind2_SIC17                -6180.354250  3476.726187  ... -13008.837239    648.128739
Ind2_SIC23                -1262.409603  2287.202916  ...  -5754.602938   3229.783733
Ind2_SIC25                 4102.608946  7423.362516  ... -10477.286602  18682.504494
Ind2_SIC34                -4066.053051  2751.047410  ...  -9469.262689   1337.156586
Ind2_SIC41                  205.390537  3855.033894  ...  -7366.109763   7776.890837
Ind2_SIC54                  750.409489  2198.176009  ...  -3566.930063   5067.749042
Ind2_SIC56                -1476.596466  2221.255168  ...  -5839.264768   2886.071835
Ind2_SIC57                 5087.028141  3823.257136  ...  -2422.060843  12596.117125
Ind2_SIC58                -2252.920484  2341.717568  ...  -6852.183617   2346.342648
Ind2_SIC59                  743.050014  2651.185576  ...  -4464.025444   5950.125471
Ind2_SIC72                -1760.776843  1910.327386  ...  -5512.765742   1991.212056
Ind2_SIC73                -4967.920836  2346.417599  ...  -9576.415091   -359.426581
Ind2_SIC75                 3334.174441  3932.149392  ...  -4388.784972  11057.133853
Ind2_SIC76                -2233.485640  2156.418087  ...  -6468.810319   2001.839038
Ind2_SIC83                -5519.610326  2839.235839  ... -11096.026927     56.806275

[30 rows x 6 columns]
