Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2232.073659
SE: 1052.413422
pval: 0.034352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1234.105502  5829.291989  ... -12683.158157  10214.947153
Treatment_FIN              2232.073659  1052.413422  ...    165.075350   4299.071968
Treatment_MKT              3528.588715  1192.154827  ...   1187.130538   5870.046891
Gender                    -1607.334129  1112.580992  ...  -3792.504881    577.836623
Age                         -35.337163    65.032741  ...   -163.065073     92.390746
Children_total              204.226268   360.921926  ...   -504.644405    913.096941
Race_SAblackcolored        2585.729484  5008.578027  ...  -7251.395447  12422.854415
Race_Foreigner             1145.709451  4970.193990  ...  -8616.027102  10907.446005
Educ_high                  2523.928968  1057.145786  ...    447.636035   4600.221901
Operating_yearstotal        179.917525    78.425272  ...     25.885942    333.949108
Activity_Hours              -34.125525    22.440600  ...    -78.200107      9.949057
pre_Employees1_composite   1516.784275   259.636225  ...   1006.844334   2026.724216
FormalReg                 -1297.498245  1072.665920  ...  -3404.273583    809.277094
pre_Profits3_composite_w1     0.545503     0.114913  ...      0.319807      0.771199
Ind2_SIC15                  231.738131  5926.113599  ... -11407.477532  11870.953795
Ind2_SIC17                -6130.029777  3473.448819  ... -12952.075832    692.016279
Ind2_SIC23                -1270.755001  2289.292741  ...  -5767.052868   3225.542866
Ind2_SIC25                 4095.099837  7425.690700  ... -10489.368393  18679.568066
Ind2_SIC34                -3920.417592  2734.316993  ...  -9290.767762   1449.932578
Ind2_SIC41                  204.865629  3861.565739  ...  -7379.463576   7789.194833
Ind2_SIC54                  714.326112  2201.602146  ...  -3609.742565   5038.394788
Ind2_SIC56                -1459.013649  2216.728440  ...  -5812.791205   2894.763906
Ind2_SIC57                 5087.565084  3821.810459  ...  -2418.682546  12593.812715
Ind2_SIC58                -2270.369336  2342.639830  ...  -6871.443843   2330.705171
Ind2_SIC59                  764.477212  2647.128760  ...  -4434.630434   5963.584858
Ind2_SIC72                -1785.913244  1914.664827  ...  -5546.421117   1974.594629
Ind2_SIC73                -4958.288715  2347.839663  ...  -9569.575983   -347.001447
Ind2_SIC75                 3303.571557  3941.583515  ...  -4437.916995  11045.060110
Ind2_SIC76                -2284.264759  2163.732233  ...  -6533.954826   1965.425309
Ind2_SIC83                -5489.203034  2837.652610  ... -11062.510087     84.104018

[30 rows x 6 columns]
