Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2231.581240
SE: 1052.229306
pval: 0.034361
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1207.440468  5826.112461  ... -12650.248352  10235.367417
Treatment_FIN              2231.581240  1052.229306  ...    164.944545   4298.217935
Treatment_MKT              3538.182715  1193.173448  ...   1194.723912   5881.641518
Gender                    -1608.308643  1111.868752  ...  -3792.080517    575.463231
Age                         -34.888568    65.039247  ...   -162.629255     92.852119
Children_total              205.388831   360.998576  ...   -503.632387    914.410048
Race_SAblackcolored        2623.070374  4992.635123  ...  -7182.741810  12428.882559
Race_Foreigner             1183.793493  4952.345237  ...  -8542.887121  10910.474106
Educ_high                  2540.078067  1059.538996  ...    459.084737   4621.071398
Operating_yearstotal        180.291893    78.418914  ...     26.272797    334.310988
Activity_Hours              -35.551131    22.749862  ...    -80.233120      9.130859
pre_Employees1_composite   1516.184744   259.455162  ...   1006.600421   2025.769068
FormalReg                 -1307.562777  1074.745189  ...  -3418.421915    803.296361
pre_Profits3_composite_w1     0.545728     0.114952  ...      0.319956      0.771501
Ind2_SIC15                  216.207238  5924.234202  ... -11419.317187  11851.731663
Ind2_SIC17                -6157.093929  3478.266202  ... -12988.601592    674.413734
Ind2_SIC23                -1276.246099  2286.128484  ...  -5766.329190   3213.836991
Ind2_SIC25                 4082.591870  7424.351036  ... -10499.245185  18664.428925
Ind2_SIC34                -3940.404523  2735.740603  ...  -9313.550742   1432.741695
Ind2_SIC41                  188.854044  3859.189387  ...  -7390.807872   7768.515961
Ind2_SIC54                  718.188993  2191.982736  ...  -3586.986629   5023.364616
Ind2_SIC56                -1521.162749  2224.428679  ...  -5890.064001   2847.738503
Ind2_SIC57                 5074.949690  3820.268962  ...  -2428.270356  12578.169735
Ind2_SIC58                -2290.306465  2337.987403  ...  -6882.243347   2301.630416
Ind2_SIC59                  740.899030  2648.605437  ...  -4461.108893   5942.906953
Ind2_SIC72                -1784.753399  1907.567940  ...  -5531.322594   1961.815795
Ind2_SIC73                -4980.102977  2345.806524  ...  -9587.397047   -372.808907
Ind2_SIC75                 3356.261719  3956.701591  ...  -4414.919573  11127.443011
Ind2_SIC76                -2301.270942  2163.728297  ...  -6550.953278   1948.411395
Ind2_SIC83                -5516.596571  2840.228578  ... -11094.962967     61.769825

[30 rows x 6 columns]
