Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2283.634986
SE: 1051.053814
pval: 0.030206
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3270.464671  6354.005422  ...  -9209.154256  15750.083598
Treatment_FIN              2283.634986  1051.053814  ...    219.307023   4347.962949
Treatment_MKT              3648.827212  1209.287603  ...   1273.719315   6023.935110
Gender                    -1383.042298  1080.941309  ...  -3506.070958    739.986362
Age                        -160.795507    74.792606  ...   -307.692333    -13.898682
Children_total              312.141143   390.052823  ...   -453.944227   1078.226513
Race_SAblackcolored        2031.053192  4752.770011  ...  -7303.650612  11365.756997
Race_Foreigner              737.948171  4738.602683  ...  -8568.930216  10044.826559
Educ_high                  2314.670795  1003.557994  ...    343.627256   4285.714334
Operating_yearstotal        243.088496    81.954234  ...     82.125836    404.051155
Activity_Hours              -35.256155    23.247023  ...    -80.914598     10.402287
pre_Employees1_composite   1503.658176   255.028938  ...   1002.767203   2004.549150
FormalReg                  -956.365984   959.891213  ...  -2841.645545    928.913576
pre_Profits3_composite_w1     0.544684     0.112416  ...      0.323893      0.765475
Ind2_SIC15                  358.549819  5844.155478  ... -11119.695551  11836.795189
Ind2_SIC17                -5904.223519  3483.827280  ... -12746.653448    938.206409
Ind2_SIC23                 -752.270771  2178.081094  ...  -5030.142797   3525.601254
Ind2_SIC25                 4159.545447  7424.346293  ... -10422.282294  18741.373187
Ind2_SIC34                -4056.475417  2718.095954  ...  -9394.966567   1282.015733
Ind2_SIC41                  336.988233  3806.108266  ...  -7138.419420   7812.395885
Ind2_SIC54                  995.705504  2146.672354  ...  -3220.478014   5211.889023
Ind2_SIC56                -1383.302732  2157.492837  ...  -5620.738280   2854.132817
Ind2_SIC57                 4912.539479  3846.479677  ...  -2642.159862  12467.238821
Ind2_SIC58                -2009.431582  2230.190813  ...  -6389.649985   2370.786821
Ind2_SIC59                 1204.169439  2474.477360  ...  -3655.841286   6064.180163
Ind2_SIC72                -2213.108946  2065.030391  ...  -6268.943124   1842.725231
Ind2_SIC73                -5008.132059  2368.311791  ...  -9659.627722   -356.636397
Ind2_SIC75                 3515.150383  3923.223585  ...  -4190.278250  11220.579016
Ind2_SIC76                -2106.259366  2135.289643  ...  -6300.086609   2087.567877
Ind2_SIC83                -4889.439042  2679.080570  ... -10151.301815    372.423732

[30 rows x 6 columns]
