Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003781
pval: 0.003797
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010960     0.003781  ...    -0.018376    -0.003544
ln_at_adj             0.005260     0.003817  ...    -0.002226     0.012747
ppent_at             -0.138159     0.018781  ...    -0.174997    -0.101322
div_payer             0.025903     0.004330  ...     0.017410     0.034395
state_inc_growth      0.001905     0.000373  ...     0.001172     0.002637
state_id::1.0:fyear   0.097661  1864.011942  ... -3656.050613  3656.245934
state_id::3.0:fyear   0.101792  1873.572718  ... -3674.799373  3675.002956
state_id::4.0:fyear   0.096992  1848.559836  ... -3625.742896  3625.936880
state_id::5.0:fyear   0.099152  1873.520482  ... -3674.699555  3674.897859
state_id::6.0:fyear   0.097590  1878.272398  ... -3684.021717  3684.216897
state_id::7.0:fyear   0.097582  1877.182887  ... -3681.884714  3682.079878
state_id::10.0:fyear  0.099941  1859.595776  ... -3647.386286  3647.586169
state_id::11.0:fyear  0.098347  1850.125509  ... -3628.812514  3629.009209
state_id::12.0:fyear  0.119596  1893.956007  ... -3714.762174  3715.001367
state_id::14.0:fyear  0.097651  1863.529926  ... -3655.105176  3655.300479
state_id::15.0:fyear  0.098463  1853.286719  ... -3635.012925  3635.209851
state_id::17.0:fyear  0.103600  1876.802252  ... -3681.132103  3681.339302
state_id::18.0:fyear  0.098011  1869.001528  ... -3665.837038  3666.033060
state_id::19.0:fyear  0.090095  1904.249504  ... -3734.981757  3735.161946
state_id::21.0:fyear  0.102603  1879.065376  ... -3685.572083  3685.777289
state_id::22.0:fyear  0.097641  1871.072721  ... -3669.899928  3670.095210
state_id::23.0:fyear  0.098316  1864.743397  ... -3657.484662  3657.681293
state_id::24.0:fyear  0.099354  1850.404633  ... -3629.358994  3629.557702
state_id::25.0:fyear  0.086897  1864.315574  ... -3656.656932  3656.830725
state_id::26.0:fyear  0.100764  1873.288578  ... -3674.243078  3674.444606
state_id::28.0:fyear  0.152899  1825.509721  ... -3580.475564  3580.781363
state_id::29.0:fyear  0.078886  1862.437498  ... -3652.981209  3653.138981
state_id::30.0:fyear  0.101718  1867.688009  ... -3663.256942  3663.460378
state_id::31.0:fyear  0.097666  1887.995426  ... -3703.092780  3703.288112
state_id::32.0:fyear  0.028334  1827.670833  ... -3584.839021  3584.895688
state_id::33.0:fyear  0.097706  1884.865632  ... -3696.953836  3697.149247
state_id::34.0:fyear  0.097070  1878.008703  ... -3683.505015  3683.699156
state_id::36.0:fyear  0.097613  1866.713732  ... -3661.350060  3661.545286
state_id::38.0:fyear  0.092415  1873.181911  ... -3674.042205  3674.227035
state_id::39.0:fyear  0.097664  1858.305788  ... -3644.858327  3645.053656
state_id::40.0:fyear  0.105951  1899.215394  ... -3725.091793  3725.303695
state_id::41.0:fyear  0.097088  1873.761255  ... -3675.173881  3675.368058
state_id::43.0:fyear  0.097974  1857.736667  ... -3643.741722  3643.937669
state_id::44.0:fyear  0.095353  1876.168746  ... -3679.897767  3680.088472
state_id::45.0:fyear  0.104162  1871.229372  ... -3670.200670  3670.408994
state_id::47.0:fyear  0.096933  1865.147081  ... -3658.277847  3658.471713
state_id::48.0:fyear  0.095693  1865.299081  ... -3658.577227  3658.768612
state_id::50.0:fyear  0.096061  1841.510161  ... -3611.916310  3612.108433

[43 rows x 6 columns]
