Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2127.087648
SE: 1036.218968
pval: 0.040545
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1000.738869  5717.741890  ... -10229.223207  12230.700944
Treatment_FIN              2127.087648  1036.218968  ...     91.896145   4162.279152
Treatment_MKT              3465.615549  1190.213996  ...   1127.969272   5803.261826
Gender                    -1618.890742  1099.168577  ...  -3777.718768    539.937284
Age                         -89.104344    51.499881  ...   -190.252965     12.044277
Children_total              264.936474   355.661889  ...   -433.603194    963.476142
Race_SAblackcolored        2401.265213  4927.376465  ...  -7276.375348  12078.905775
Race_Foreigner              961.398815  4925.094277  ...  -8711.759402  10634.557032
Educ_high                  2392.230146  1013.109189  ...    402.427530   4382.032762
Operating_yearstotal        196.328360    75.961291  ...     47.136173    345.520546
Activity_Hours              -35.672203    22.914512  ...    -80.677575      9.333169
pre_Employees1_composite   1504.343599   258.368322  ...    996.893890   2011.793309
FormalReg                 -1299.388286  1002.968273  ...  -3269.273580    670.497008
pre_Profits3_composite_w1     0.543310     0.114099  ...      0.319212      0.767408
Ind2_SIC15                  340.817665  5908.839288  ... -11264.470294  11946.105625
Ind2_SIC17                -6190.386477  3450.694864  ... -12967.742503    586.969549
Ind2_SIC23                -1272.185599  2246.318883  ...  -5684.080426   3139.709228
Ind2_SIC25                 4130.926700  7356.441840  ... -10317.532930  18579.386330
Ind2_SIC34                -4029.223919  2707.705557  ...  -9347.307753   1288.859915
Ind2_SIC41                   21.161773  3890.436159  ...  -7619.870538   7662.194084
Ind2_SIC54                  696.197118  2169.818713  ...  -3565.447134   4957.841370
Ind2_SIC56                -1372.074206  2202.844886  ...  -5698.583693   2954.435281
Ind2_SIC57                 5070.314830  3845.764689  ...  -2482.980235  12623.609896
Ind2_SIC58                -2160.455023  2303.288170  ...  -6684.240687   2363.330641
Ind2_SIC59                  819.069846  2550.153659  ...  -4189.573327   5827.713018
Ind2_SIC72                -1912.557089  1998.309221  ...  -5837.347188   2012.233011
Ind2_SIC73                -4803.681028  2395.871052  ...  -9509.304607    -98.057450
Ind2_SIC75                 3291.457565  3936.206545  ...  -4439.470322  11022.385451
Ind2_SIC76                -2311.726127  2149.125596  ...  -6532.727950   1909.275695
Ind2_SIC83                -5388.675461  2712.979870  ... -10717.118339    -60.232584

[30 rows x 6 columns]
