Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2220.870433
SE: 1057.341593
pval: 0.036122
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -85.240533  6117.168833  ... -12099.699269  11929.218203
Treatment_FIN              2220.870433  1057.341593  ...    144.192922   4297.547943
Treatment_MKT              3547.027556  1188.040800  ...   1213.649557   5880.405554
Gender                    -1543.881335  1111.175087  ...  -3726.290811    638.528142
Age                         -60.990830    66.789943  ...   -192.169982     70.188321
Children_total              224.069569   364.404710  ...   -491.641485    939.780623
Race_SAblackcolored        2388.186199  5054.064637  ...  -7538.276957  12314.649354
Race_Foreigner              890.345528  5041.686260  ...  -9011.805808  10792.496865
Educ_high                  2551.757294  1034.319547  ...    520.296358   4583.218230
Operating_yearstotal        189.436360    73.664687  ...     44.754830    334.117890
Activity_Hours              -35.921151    22.690616  ...    -80.486779      8.644477
pre_Employees1_composite   1508.907458   257.874959  ...   1002.426741   2015.388175
FormalReg                 -1420.126531   997.070338  ...  -3378.427955    538.174894
pre_Profits3_composite_w1     0.546183     0.114519  ...      0.321261      0.771104
Ind2_SIC15                  410.584497  5959.932675  ... -11295.053708  12116.222702
Ind2_SIC17                -5903.647817  3536.881013  ... -12850.278219   1042.982584
Ind2_SIC23                -1335.507114  2225.212542  ...  -5705.947916   3034.933688
Ind2_SIC25                 4144.046015  7410.904055  ... -10411.380426  18699.472455
Ind2_SIC34                -3929.463120  2724.674653  ...  -9280.875200   1421.948960
Ind2_SIC41                  347.377059  3863.372857  ...  -7240.501426   7935.255543
Ind2_SIC54                  731.299292  2190.518346  ...  -3571.000187   5033.598771
Ind2_SIC56                -1339.173610  2279.489472  ...  -5816.217311   3137.870092
Ind2_SIC57                 5104.370072  3760.618384  ...  -2281.692930  12490.433075
Ind2_SIC58                -2272.539257  2312.908633  ...  -6815.220045   2270.141531
Ind2_SIC59                  841.515665  2636.325130  ...  -4336.373055   6019.404384
Ind2_SIC72                -1714.607346  1969.274355  ...  -5582.371360   2153.156668
Ind2_SIC73                -4944.214591  2369.818144  ...  -9598.668814   -289.760368
Ind2_SIC75                 3507.186727  4003.128351  ...  -4355.179297  11369.552751
Ind2_SIC76                -2192.814616  2210.039484  ...  -6533.454692   2147.825461
Ind2_SIC83                -5426.488440  2801.364936  ... -10928.524488     75.547608

[30 rows x 6 columns]
