Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2209.804732
SE: 1043.273008
pval: 0.034587
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2419.849323  5891.151034  ... -13990.396571   9150.697924
Treatment_FIN              2209.804732  1043.273008  ...    160.758703   4258.850762
Treatment_MKT              3512.859540  1188.759921  ...   1178.069147   5847.649932
Gender                    -1683.386766  1119.657469  ...  -3882.456112    515.682579
Age                         -18.884052    63.392025  ...   -143.389504    105.621399
Children_total              202.990163   361.697406  ...   -507.403597    913.383923
Race_SAblackcolored        2964.729871  5032.458902  ...  -6919.298423  12848.758165
Race_Foreigner             1563.731084  4996.153172  ...  -8248.990742  11376.452910
Educ_high                  2462.251108  1041.748207  ...    416.199872   4508.302343
Operating_yearstotal        194.644039    86.238413  ...     25.267015    364.021063
Activity_Hours              -33.293811    22.636729  ...    -77.753603     11.165980
pre_Employees1_composite   1526.319467   257.138068  ...   1021.286045   2031.352889
FormalReg                 -1336.412172  1071.708961  ...  -3441.307988    768.483645
pre_Profits3_composite_w1     0.549077     0.114707  ...      0.323786      0.774368
Ind2_SIC15                  244.591343  5916.230306  ... -11375.212986  11864.395672
Ind2_SIC17                -6014.244495  3464.744991  ... -12819.195750    790.706761
Ind2_SIC23                -1223.390571  2307.182883  ...  -5754.825668   3308.044526
Ind2_SIC25                 4303.649560  7391.523076  ... -10213.711562  18821.010683
Ind2_SIC34                -3816.028454  2746.830172  ...  -9210.955202   1578.898294
Ind2_SIC41                  198.284981  3866.192563  ...  -7395.131563   7791.701524
Ind2_SIC54                  850.821175  2212.975753  ...  -3495.585895   5197.228246
Ind2_SIC56                -1425.876272  2221.541382  ...  -5789.106714   2937.354170
Ind2_SIC57                 4972.599543  3838.914326  ...  -2567.241031  12512.440116
Ind2_SIC58                -2362.757825  2342.160789  ...  -6962.891469   2237.375820
Ind2_SIC59                  859.841030  2656.026757  ...  -4356.742777   6076.424837
Ind2_SIC72                -1621.255451  1923.066994  ...  -5398.265647   2155.754744
Ind2_SIC73                -4867.156050  2352.820114  ...  -9488.225200   -246.086900
Ind2_SIC75                 3373.226137  4109.678784  ...  -4698.410844  11444.863119
Ind2_SIC76                -2086.875944  2158.097327  ...  -6325.498743   2151.746854
Ind2_SIC83                -5229.600958  2817.683516  ... -10763.687602    304.485686

[30 rows x 6 columns]
