Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2310.694552
SE: 1069.952512
pval: 0.031210
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2026.524442  6067.869885  ... -13944.157312   9891.108427
Treatment_FIN              2310.694552  1069.952512  ...    209.248498   4412.140607
Treatment_MKT              3502.168995  1188.057019  ...   1168.759141   5835.578849
Gender                    -1588.809324  1114.367679  ...  -3777.489230    599.870581
Age                          -7.579053    66.066633  ...   -137.337583    122.179476
Children_total              207.255930   361.525649  ...   -502.800489    917.312349
Race_SAblackcolored        2439.651106  5211.043893  ...  -7795.128010  12674.430222
Race_Foreigner              897.953999  5169.059247  ...  -9254.364944  11050.272942
Educ_high                  2414.106028  1043.078954  ...    365.441133   4462.770924
Operating_yearstotal         93.731908    75.993484  ...    -55.523508    242.987323
Activity_Hours              -30.620052    22.726598  ...    -75.256351     14.016247
pre_Employees1_composite   1526.146961   260.116461  ...   1015.263810   2037.030112
FormalReg                 -1160.817723  1095.844418  ...  -3313.116916    991.481469
pre_Profits3_composite_w1     0.547941     0.115591  ...      0.320913      0.774968
Ind2_SIC15                   54.663015  5957.912685  ... -11647.007816  11756.333846
Ind2_SIC17                -6108.356022  3485.943429  ... -12954.942184    738.230140
Ind2_SIC23                 -859.730885  2267.343579  ...  -5312.919381   3593.457610
Ind2_SIC25                 3999.709805  7355.888651  ... -10447.663332  18447.082941
Ind2_SIC34                -3944.569648  2724.713578  ...  -9296.058179   1406.918883
Ind2_SIC41                   -9.543052  3889.458909  ...  -7648.655990   7629.569885
Ind2_SIC54                  817.038220  2186.955629  ...  -3478.263886   5112.340325
Ind2_SIC56                -1294.911227  2215.116671  ...  -5645.523179   3055.700725
Ind2_SIC57                 5116.772994  3783.192242  ...  -2313.626317  12547.172305
Ind2_SIC58                -2377.454217  2352.772474  ...  -6998.429798   2243.521364
Ind2_SIC59                  943.937206  2612.528113  ...  -4187.212852   6075.087265
Ind2_SIC72                -1453.402673  1880.278437  ...  -5146.373769   2239.568423
Ind2_SIC73                -4914.503762  2359.453631  ...  -9548.601506   -280.406019
Ind2_SIC75                 3476.583095  3996.608577  ...  -4372.977731  11326.143922
Ind2_SIC76                -2008.495828  2153.885739  ...  -6238.846835   2221.855179
Ind2_SIC83                -5365.677062  2822.358491  ... -10908.945615    177.591491

[30 rows x 6 columns]
