Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2300.419667
SE: 1051.475155
pval: 0.029082
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2168.075664  6024.303570  ... -14000.141875   9663.990547
Treatment_FIN              2300.419667  1051.475155  ...    235.264168   4365.575167
Treatment_MKT              3434.502012  1189.285907  ...   1098.678555   5770.325470
Gender                    -1612.459010  1118.689847  ...  -3809.627892    584.709871
Age                          -7.737272    60.967498  ...   -127.480819    112.006274
Children_total              214.354674   361.121632  ...   -494.908232    923.617579
Race_SAblackcolored        2461.738281  5182.548286  ...  -7717.073884  12640.550446
Race_Foreigner             1019.812312  5151.808771  ...  -9098.625742  11138.250365
Educ_high                  2441.661395  1063.152131  ...    353.571667   4529.751123
Operating_yearstotal        114.082615    94.024479  ...    -70.586675    298.751905
Activity_Hours              -30.488759    22.805888  ...    -75.280788     14.303270
pre_Employees1_composite   1527.719511   260.476612  ...   1016.129004   2039.310018
FormalReg                 -1202.425861  1087.075720  ...  -3337.502846    932.651124
pre_Profits3_composite_w1     0.549375     0.115232  ...      0.323053      0.775696
Ind2_SIC15                  119.184119  5943.607060  ... -11554.389673  11792.757911
Ind2_SIC17                -6019.014478  3470.092505  ... -12834.468546    796.439590
Ind2_SIC23                 -861.226539  2299.175641  ...  -5376.934970   3654.481892
Ind2_SIC25                 4076.995610  7335.419301  ... -10330.174589  18484.165808
Ind2_SIC34                -3890.883412  2735.173096  ...  -9262.915016   1481.148192
Ind2_SIC41                   38.937536  3866.497049  ...  -7555.077035   7632.952108
Ind2_SIC54                  997.006013  2211.033124  ...  -3345.585627   5339.597653
Ind2_SIC56                -1363.228991  2230.981316  ...  -5744.999985   3018.542004
Ind2_SIC57                 5282.683928  3770.649247  ...  -2123.080245  12688.448102
Ind2_SIC58                -2269.296635  2339.796058  ...  -6864.785816   2326.192546
Ind2_SIC59                  865.013026  2653.743343  ...  -4347.086028   6077.112081
Ind2_SIC72                -1425.324223  1918.601541  ...  -5193.564022   2342.915575
Ind2_SIC73                -4873.521048  2352.559790  ...  -9494.078905   -252.963191
Ind2_SIC75                 3306.835148  3993.189237  ...  -4536.009904  11149.680200
Ind2_SIC76                -2050.926663  2154.572880  ...  -6282.627253   2180.773926
Ind2_SIC83                -5439.272793  2843.210862  ... -11023.496559    144.950974

[30 rows x 6 columns]
