Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2349.720360
SE: 1065.297981
pval: 0.027796
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2207.189320  6024.171272  ... -14038.995691   9624.617052
Treatment_FIN              2349.720360  1065.297981  ...    257.416063   4442.024657
Treatment_MKT              3498.895766  1196.942519  ...   1148.034299   5849.757233
Gender                    -1599.574869  1117.986777  ...  -3795.362883    596.213145
Age                          -8.382599    64.792802  ...   -135.639254    118.874055
Children_total              212.003578   361.543375  ...   -498.087655    922.094812
Race_SAblackcolored        2638.580652  5169.953277  ...  -7515.494217  12792.655520
Race_Foreigner             1113.528276  5124.432383  ...  -8951.141033  11178.197585
Educ_high                  2407.549650  1045.034785  ...    355.043393   4460.055908
Operating_yearstotal         95.862020    79.331859  ...    -59.950150    251.674190
Activity_Hours              -31.083159    22.967557  ...    -76.192715     14.026396
pre_Employees1_composite   1532.724592   259.969399  ...   1022.130279   2043.318905
FormalReg                 -1219.943031  1085.043090  ...  -3351.027816    911.141754
pre_Profits3_composite_w1     0.549354     0.115838  ...      0.321843      0.776866
Ind2_SIC15                   19.911890  5952.408907  ... -11670.949217  11710.772997
Ind2_SIC17                -6117.502756  3484.863032  ... -12961.966960    726.961447
Ind2_SIC23                 -897.461440  2279.102187  ...  -5373.744493   3578.821613
Ind2_SIC25                 4079.415519  7381.528428  ... -10418.315561  18577.146598
Ind2_SIC34                -3807.697915  2724.738188  ...  -9159.234782   1543.838952
Ind2_SIC41                   16.227559  3890.803251  ...  -7625.525741   7657.980859
Ind2_SIC54                  839.438045  2211.828295  ...  -3504.715354   5183.591444
Ind2_SIC56                -1388.496511  2216.138242  ...  -5741.114886   2964.121864
Ind2_SIC57                 5128.148177  3809.661012  ...  -2354.237266  12610.533619
Ind2_SIC58                -2327.991293  2355.420030  ...  -6954.166821   2298.184235
Ind2_SIC59                  941.642125  2625.206426  ...  -4214.408842   6097.693092
Ind2_SIC72                -1482.595449  1882.184379  ...  -5179.309922   2214.119024
Ind2_SIC73                -4912.859101  2366.526469  ...  -9560.848292   -264.869910
Ind2_SIC75                 3431.554904  3985.559767  ...  -4396.305446  11259.415254
Ind2_SIC76                -2127.845703  2148.899977  ...  -6348.404398   2092.712992
Ind2_SIC83                -5439.737005  2829.187976  ... -10996.419046    116.945037

[30 rows x 6 columns]
