Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2375.180910
SE: 1062.116968
pval: 0.025713
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1869.205318  6044.519256  ... -13740.976256  10002.565620
Treatment_FIN              2375.180910  1062.116968  ...    289.124298   4461.237522
Treatment_MKT              3540.568651  1191.521295  ...   1200.354768   5880.782534
Gender                    -1666.020477  1114.732316  ...  -3855.416550    523.375595
Age                         -12.784657    66.253947  ...   -142.911082    117.341768
Children_total              210.464529   361.030877  ...   -498.620131    919.549188
Race_SAblackcolored        2133.878654  5190.880925  ...  -8061.299277  12329.056584
Race_Foreigner              632.197779  5149.867654  ...  -9482.427811  10746.823370
Educ_high                  2501.986157  1043.465465  ...    452.562132   4551.410182
Operating_yearstotal        155.463318    82.407809  ...     -6.390187    317.316823
Activity_Hours              -31.683120    22.815790  ...    -76.494596     13.128356
pre_Employees1_composite   1523.747600   259.715983  ...   1013.651010   2033.844190
FormalReg                 -1273.164513  1089.374747  ...  -3412.756913    866.427888
pre_Profits3_composite_w1     0.549578     0.115007  ...      0.323698      0.775459
Ind2_SIC15                   71.767836  5944.580624  ... -11603.718089  11747.253761
Ind2_SIC17                -6095.584134  3491.746095  ... -12953.567053    762.398786
Ind2_SIC23                -1132.197457  2247.900563  ...  -5547.198791   3282.803877
Ind2_SIC25                 4008.667475  7327.491364  ... -10382.931815  18400.266764
Ind2_SIC34                -3741.193331  2731.512176  ...  -9106.034685   1623.648024
Ind2_SIC41                   38.533662  3912.073395  ...  -7644.995379   7722.062704
Ind2_SIC54                  953.790836  2212.975112  ...  -3392.614977   5300.196648
Ind2_SIC56                -1246.425173  2225.574739  ...  -5617.577351   3124.727005
Ind2_SIC57                 5157.575291  3792.184963  ...  -2290.486223  12605.636805
Ind2_SIC58                -2209.863819  2367.055950  ...  -6858.892938   2439.165301
Ind2_SIC59                  886.112202  2609.585847  ...  -4239.259082   6011.483487
Ind2_SIC72                -1481.362166  1886.712589  ...  -5186.970294   2224.245963
Ind2_SIC73                -4823.866274  2362.757749  ...  -9464.453489   -183.279058
Ind2_SIC75                 3346.644703  3945.472209  ...  -4402.481462  11095.770867
Ind2_SIC76                -2105.241606  2149.873043  ...  -6327.711456   2117.228244
Ind2_SIC83                -5409.936042  2818.278417  ... -10945.191105    125.319020

[30 rows x 6 columns]
