Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2374.422656
SE: 1064.599724
pval: 0.026106
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1799.681285  5913.857708  ... -13414.825700   9815.463131
Treatment_FIN              2374.422656  1064.599724  ...    283.489775   4465.355538
Treatment_MKT              3535.622093  1194.081337  ...   1190.380145   5880.864040
Gender                    -1561.357274  1113.686602  ...  -3748.699507    625.984958
Age                         -19.577270    63.362077  ...   -144.023902    104.869362
Children_total              187.824074   361.921572  ...   -523.009960    898.658108
Race_SAblackcolored        2323.163141  5065.217226  ...  -7625.204317  12271.530599
Race_Foreigner              951.376460  5023.211365  ...  -8914.489157  10817.242078
Educ_high                  2497.054888  1055.937837  ...    423.134433   4570.975342
Operating_yearstotal        179.773919   103.052151  ...    -22.626219    382.174058
Activity_Hours              -34.278170    22.394473  ...    -78.262156      9.705817
pre_Employees1_composite   1526.684677   259.163474  ...   1017.673246   2035.696107
FormalReg                 -1210.524551  1085.140890  ...  -3341.801421    920.752319
pre_Profits3_composite_w1     0.550848     0.114798  ...      0.325378      0.776318
Ind2_SIC15                   80.191075  5923.755026  ... -11554.392222  11714.774372
Ind2_SIC17                -6106.953950  3465.312246  ... -12913.019326    699.111426
Ind2_SIC23                 -859.967992  2285.685237  ...  -5349.180521   3629.244537
Ind2_SIC25                 4113.977432  7413.014247  ... -10445.593542  18673.548406
Ind2_SIC34                -4049.667514  2743.287202  ...  -9437.635672   1338.300644
Ind2_SIC41                   89.269739  3832.262191  ...  -7437.505673   7616.045151
Ind2_SIC54                  902.692078  2218.559154  ...  -3454.681102   5260.065259
Ind2_SIC56                -1327.321629  2230.558368  ...  -5708.261930   3053.618673
Ind2_SIC57                 5063.758812  3815.226650  ...  -2429.557854  12557.075477
Ind2_SIC58                -2242.976007  2340.862592  ...  -6840.559921   2354.607906
Ind2_SIC59                  780.068005  2641.926045  ...  -4408.821222   5968.957232
Ind2_SIC72                -1588.830099  1914.563106  ...  -5349.138186   2171.477988
Ind2_SIC73                -4960.216895  2362.350023  ...  -9600.003314   -320.430476
Ind2_SIC75                 3211.436927  3940.643035  ...  -4528.204470  10951.078324
Ind2_SIC76                -2128.278989  2157.289369  ...  -6365.314915   2108.756937
Ind2_SIC83                -5216.849937  2809.740386  ... -10735.335833    301.635959

[30 rows x 6 columns]
