Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2231.442127
SE: 1040.216273
pval: 0.032353
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1337.050909  5990.803634  ... -13103.321388  10429.219570
Treatment_FIN              2231.442127  1040.216273  ...    188.399696   4274.484558
Treatment_MKT              3427.375606  1188.429990  ...   1093.233216   5761.517996
Gender                    -1600.255456  1113.530749  ...  -3787.291584    586.780672
Age                         -21.662566    63.899836  ...   -147.165387    103.840255
Children_total              213.749766   360.701257  ...   -494.687500    922.187033
Race_SAblackcolored        2017.487668  5177.431502  ...  -8151.274850  12186.250186
Race_Foreigner              461.139937  5148.370898  ...  -9650.545943  10572.825818
Educ_high                  2468.996738  1059.156553  ...    388.754545   4549.238930
Operating_yearstotal        171.301090    95.301314  ...    -15.875974    358.478154
Activity_Hours              -31.991336    22.652699  ...    -76.482493     12.499822
pre_Employees1_composite   1532.655822   260.074315  ...   1021.855448   2043.456196
FormalReg                 -1249.922164  1085.293465  ...  -3381.498700    881.654372
pre_Profits3_composite_w1     0.548965     0.114571  ...      0.323942      0.773989
Ind2_SIC15                   57.104469  5932.914107  ... -11595.467769  11709.676708
Ind2_SIC17                -6196.130675  3501.126489  ... -13072.537209    680.275858
Ind2_SIC23                -1033.969127  2290.348260  ...  -5532.340090   3464.401836
Ind2_SIC25                 4046.707800  7321.165218  ... -10332.466589  18425.882188
Ind2_SIC34                -3942.504422  2715.745652  ...  -9276.379448   1391.370604
Ind2_SIC41                   66.268038  3838.579373  ...  -7472.914669   7605.450746
Ind2_SIC54                  773.750345  2217.988228  ...  -3582.501505   5130.002196
Ind2_SIC56                -1427.953626  2232.610726  ...  -5812.924872   2957.017621
Ind2_SIC57                 5154.769227  3808.199451  ...  -2324.745630  12634.284084
Ind2_SIC58                -2345.597298  2353.873413  ...  -6968.735185   2277.540588
Ind2_SIC59                 1100.527318  2625.752356  ...  -4056.595885   6257.650522
Ind2_SIC72                -1630.336980  1918.553676  ...  -5398.482769   2137.808809
Ind2_SIC73                -5031.423618  2362.970384  ...  -9672.428460   -390.418776
Ind2_SIC75                 3461.777042  3926.053117  ...  -4249.208948  11172.763032
Ind2_SIC76                -1995.936297  2146.398414  ...  -6211.581782   2219.709188
Ind2_SIC83                -5397.710237  2828.066541  ... -10952.189717    156.769244

[30 rows x 6 columns]
