Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2552.872131
SE: 1076.028041
pval: 0.017993
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2585.226105  6038.524360  ... -14445.222737   9274.770527
Treatment_FIN              2552.872131  1076.028041  ...    439.493400   4666.250861
Treatment_MKT              3632.474522  1186.908281  ...   1301.320853   5963.628192
Gender                    -1526.369582  1100.898521  ...  -3688.595314    635.856149
Age                         -21.178321    59.212293  ...   -137.474548     95.117907
Children_total              166.936555   350.130900  ...   -520.739945    854.613056
Race_SAblackcolored        1921.415933  5217.805302  ...  -8326.642966  12169.474833
Race_Foreigner              795.865912  5197.249403  ...  -9411.820061  11003.551885
Educ_high                  2635.152062  1065.295959  ...    542.851736   4727.452389
Operating_yearstotal       1022.583727   355.864780  ...    323.645569   1721.521884
Activity_Hours              -40.892551    24.327177  ...    -88.672475      6.887373
pre_Employees1_composite   1437.644309   261.127047  ...    924.776312   1950.512306
FormalReg                 -1202.785342  1078.278150  ...  -3320.583410    915.012727
pre_Profits3_composite_w1     0.553895     0.111868  ...      0.334181      0.773609
Ind2_SIC15                 -317.092129  5870.691341  ... -11847.455406  11213.271149
Ind2_SIC17                -7320.644646  3465.290958  ... -14126.668211   -514.621081
Ind2_SIC23                -1922.473460  2443.675410  ...  -6721.987449   2877.040528
Ind2_SIC25                 6588.994620  7220.412708  ...  -7592.296252  20770.285493
Ind2_SIC34                -3369.987197  2661.284002  ...  -8596.896524   1856.922130
Ind2_SIC41                 -111.838532  3890.532549  ...  -7753.060159   7529.383094
Ind2_SIC54                  680.355855  2209.090177  ...  -3658.419728   5019.131439
Ind2_SIC56                -1349.189920  2156.964876  ...  -5585.588523   2887.208683
Ind2_SIC57                 2733.365419  3942.477336  ...  -5009.878648  10476.609486
Ind2_SIC58                -1370.455023  2142.206297  ...  -5577.866959   2836.956913
Ind2_SIC59                  547.678966  2733.170868  ...  -4820.420152   5915.778084
Ind2_SIC72                -1995.220293  1969.429246  ...  -5863.288520   1872.847935
Ind2_SIC73                -5011.041492  2303.715105  ...  -9535.665681   -486.417303
Ind2_SIC75                 2543.310602  3939.420181  ...  -5193.929044  10280.550248
Ind2_SIC76                -2609.524709  2214.942521  ...  -6959.794622   1740.745204
Ind2_SIC83                -6266.800861  2928.064933  ... -12017.682727   -515.918995

[30 rows x 6 columns]
