Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2348.960788
SE: 1071.806282
pval: 0.028805
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2296.295840  6114.035663  ... -14304.600856   9712.009177
Treatment_FIN              2348.960788  1071.806282  ...    243.873828   4454.047749
Treatment_MKT              3451.942552  1188.350257  ...   1117.956763   5785.928341
Gender                    -1576.379332  1116.534705  ...  -3769.315395    616.556731
Age                           4.803862    60.338900  ...   -113.705083    123.312807
Children_total              213.133654   358.536654  ...   -491.052212    917.319519
Race_SAblackcolored        2483.265919  5258.646693  ...  -7845.007736  12811.539575
Race_Foreigner              969.647719  5216.049375  ...  -9274.962442  11214.257881
Educ_high                  2382.151508  1059.880037  ...    300.488354   4463.814663
Operating_yearstotal         28.860394   210.041062  ...   -383.671897    441.392685
Activity_Hours              -29.737207    23.105972  ...    -75.118617     15.644204
pre_Employees1_composite   1535.782187   260.197290  ...   1024.740284   2046.824090
FormalReg                 -1141.673210  1097.160657  ...  -3296.557570   1013.211149
pre_Profits3_composite_w1     0.550727     0.115592  ...      0.323699      0.777756
Ind2_SIC15                  -16.935381  5980.484452  ... -11762.938416  11729.067654
Ind2_SIC17                -6111.440438  3526.310915  ... -13037.310581    814.429704
Ind2_SIC23                 -742.101549  2411.723379  ...  -5478.859977   3994.656879
Ind2_SIC25                 4170.361792  7299.891628  ... -10167.030086  18507.753670
Ind2_SIC34                -3865.090414  2703.934584  ...  -9175.767849   1445.587021
Ind2_SIC41                  -93.376589  3889.595216  ...  -7732.757241   7546.004063
Ind2_SIC54                 1003.350527  2215.335245  ...  -3347.690716   5354.391770
Ind2_SIC56                -1252.467636  2190.331932  ...  -5554.400986   3049.465715
Ind2_SIC57                 5249.334716  3789.328324  ...  -2193.116201  12691.785632
Ind2_SIC58                -2345.709018  2323.786070  ...  -6909.753695   2218.335659
Ind2_SIC59                 1032.381005  2620.141686  ...  -4113.722533   6178.484543
Ind2_SIC72                -1273.674962  1916.424101  ...  -5037.638146   2490.288221
Ind2_SIC73                -4887.892881  2356.600520  ...  -9516.386958   -259.398805
Ind2_SIC75                 3526.590362  4109.405480  ...  -4544.509835  11597.690558
Ind2_SIC76                -1987.256579  2120.401134  ...  -6151.841965   2177.328808
Ind2_SIC83                -5363.169118  2848.151946  ... -10957.097448    230.759212

[30 rows x 6 columns]
