Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2242.860477
SE: 1049.774588
pval: 0.033054
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -679.758024  5808.140305  ... -12087.267597  10727.751550
Treatment_FIN              2242.860477  1049.774588  ...    181.044985   4304.675969
Treatment_MKT              3494.150940  1187.034088  ...   1162.750179   5825.551702
Gender                    -1595.016668  1105.005792  ...  -3765.309308    575.275972
Age                         -36.887197    64.695581  ...   -163.952905     90.178511
Children_total              211.773348   359.622687  ...   -494.545547    918.092243
Race_SAblackcolored        2519.583847  4982.443578  ...  -7266.211577  12305.379272
Race_Foreigner             1123.369032  4944.511537  ...  -8587.925759  10834.663824
Educ_high                  2531.061836  1057.100750  ...    454.857356   4607.266316
Operating_yearstotal        186.203184    78.349562  ...     32.320301    340.086067
Activity_Hours              -43.528711    23.373071  ...    -89.434718      2.377297
pre_Employees1_composite   1519.665427   258.641184  ...   1011.679802   2027.651053
FormalReg                 -1303.170137  1073.667847  ...  -3411.913316    805.573041
pre_Profits3_composite_w1     0.544912     0.114907  ...      0.319228      0.770595
Ind2_SIC15                  218.496199  5922.888532  ... -11414.385254  11851.377652
Ind2_SIC17                -6011.890482  3437.674168  ... -12763.673140    739.892176
Ind2_SIC23                -1267.795187  2288.905238  ...  -5763.331975   3227.741602
Ind2_SIC25                 4128.953682  7419.928388  ... -10444.197049  18702.104412
Ind2_SIC34                -3891.657580  2736.363298  ...  -9266.026806   1482.711646
Ind2_SIC41                  236.659760  3847.056234  ...  -7319.171972   7792.491492
Ind2_SIC54                  798.727042  2191.347259  ...  -3505.200468   5102.654552
Ind2_SIC56                -1469.379083  2221.732218  ...  -5832.984338   2894.226171
Ind2_SIC57                 5102.561438  3824.895746  ...  -2409.745867  12614.868742
Ind2_SIC58                -2178.009401  2328.053340  ...  -6750.435233   2394.416430
Ind2_SIC59                  732.458333  2656.046339  ...  -4484.163934   5949.080600
Ind2_SIC72                -1726.205017  1907.246302  ...  -5472.142496   2019.732462
Ind2_SIC73                -4930.675015  2342.812862  ...  -9532.089366   -329.260664
Ind2_SIC75                 3159.928279  3984.336322  ...  -4665.529158  10985.385716
Ind2_SIC76                -2237.134475  2160.147577  ...  -6479.784080   2005.515130
Ind2_SIC83                -5501.302825  2829.262113  ... -11058.130476     55.524826

[30 rows x 6 columns]
