Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2229.130624
SE: 1052.782311
pval: 0.034653
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1251.924666  5830.610334  ... -12703.566623  10199.717290
Treatment_FIN              2229.130624  1052.782311  ...    161.407796   4296.853451
Treatment_MKT              3531.597016  1192.004193  ...   1190.434694   5872.759339
Gender                    -1603.333268  1108.972929  ...  -3781.417584    574.751048
Age                         -34.024217    65.426229  ...   -162.524959     94.476524
Children_total              200.990685   358.598942  ...   -503.317518    905.298888
Race_SAblackcolored        2627.720285  5006.222513  ...  -7204.778285  12460.218856
Race_Foreigner             1216.590913  4961.551021  ...  -8528.170371  10961.352197
Educ_high                  2544.258754  1059.322154  ...    463.691313   4624.826195
Operating_yearstotal        179.834673    78.430940  ...     25.791959    333.877387
Activity_Hours              -35.899470    20.955500  ...    -77.057234      5.258294
pre_Employees1_composite   1520.957577   259.146474  ...   1011.979534   2029.935621
FormalReg                 -1307.629029  1075.501983  ...  -3419.974552    804.716493
pre_Profits3_composite_w1     0.544435     0.114899  ...      0.318766      0.770104
Ind2_SIC15                  279.550094  5930.047163  ... -11367.391308  11926.491497
Ind2_SIC17                -6011.041707  3450.895375  ... -12788.791547    766.708134
Ind2_SIC23                -1276.197420  2294.813577  ...  -5783.338514   3230.943675
Ind2_SIC25                 4122.210088  7426.431244  ... -10463.712612  18708.132788
Ind2_SIC34                -3910.720820  2741.618664  ...  -9295.411878   1473.970237
Ind2_SIC41                  187.114959  3873.395744  ...  -7420.449032   7794.678949
Ind2_SIC54                  766.268612  2221.435944  ...  -3596.754742   5129.291966
Ind2_SIC56                -1430.810808  2221.797548  ...  -5794.544372   2932.922757
Ind2_SIC57                 5097.508310  3827.401609  ...  -2419.720648  12614.737269
Ind2_SIC58                -2275.752228  2359.236116  ...  -6909.422760   2357.918305
Ind2_SIC59                  769.004745  2652.130181  ...  -4439.925970   5977.935459
Ind2_SIC72                -1760.750323  1926.903361  ...  -5545.295355   2023.794708
Ind2_SIC73                -4946.666895  2356.887464  ...  -9575.724546   -317.609245
Ind2_SIC75                 3237.872716  3949.893329  ...  -4519.936772  10995.682203
Ind2_SIC76                -2261.182163  2172.352512  ...  -6527.802936   2005.438609
Ind2_SIC83                -5494.382587  2834.757204  ... -11062.002901     73.237727

[30 rows x 6 columns]
