Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2251.530110
SE: 1050.399937
pval: 0.032488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1705.766266  5901.012082  ... -13295.681158   9884.148627
Treatment_FIN              2251.530110  1050.399937  ...    188.486398   4314.573823
Treatment_MKT              3530.231452  1193.105953  ...   1186.905211   5873.557693
Gender                    -1619.845351  1130.090459  ...  -3839.405668    599.714965
Age                         -33.619061    64.947513  ...   -161.179578     93.941456
Children_total              183.422132   355.927971  ...   -515.640138    882.484401
Race_SAblackcolored        2688.964639  5029.731686  ...  -7189.707250  12567.636528
Race_Foreigner             1218.107605  4982.545530  ...  -8567.888058  11004.103267
Educ_high                  2517.231358  1056.652312  ...    441.907633   4592.555082
Operating_yearstotal        177.692593    77.564693  ...     25.351236    330.033950
Activity_Hours              -26.485214    24.613608  ...    -74.827705     21.857277
pre_Employees1_composite   1519.004574   260.050981  ...   1008.250029   2029.759119
FormalReg                 -1315.800786  1078.477900  ...  -3433.991174    802.389603
pre_Profits3_composite_w1     0.546519     0.115216  ...      0.320227      0.772810
Ind2_SIC15                  209.480809  5935.019347  ... -11447.226239  11866.187856
Ind2_SIC17                -6104.119266  3471.682057  ... -12922.695303    714.456771
Ind2_SIC23                -1286.223143  2290.784029  ...  -5785.449982   3213.003697
Ind2_SIC25                 4034.600453  7431.159213  ... -10560.608240  18629.809147
Ind2_SIC34                -3934.958475  2740.775802  ...  -9317.994104   1448.077154
Ind2_SIC41                  155.832416  3877.315207  ...  -7459.429617   7771.094449
Ind2_SIC54                  621.983777  2221.291930  ...  -3740.756727   4984.724281
Ind2_SIC56                -1511.267458  2228.089234  ...  -5887.358244   2864.823329
Ind2_SIC57                 5009.421011  3835.767664  ...  -2524.239343  12543.081365
Ind2_SIC58                -2385.827997  2360.410363  ...  -7021.804816   2250.148822
Ind2_SIC59                  685.219434  2651.638878  ...  -4522.746335   5893.185202
Ind2_SIC72                -1867.118096  1932.717556  ...  -5663.082530   1928.846338
Ind2_SIC73                -5005.813272  2360.930987  ...  -9642.812625   -368.813918
Ind2_SIC75                 3192.732760  3960.863116  ...  -4586.621998  10972.087517
Ind2_SIC76                -2332.495492  2171.905905  ...  -6598.239103   1933.248120
Ind2_SIC83                -5482.030160  2840.272677  ... -11060.483168     96.422848

[30 rows x 6 columns]
