Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2245.348979
SE: 1052.500493
pval: 0.033315
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1875.569020  5875.629757  ... -13415.631621   9664.493580
Treatment_FIN              2245.348979  1052.500493  ...    178.179659   4312.518299
Treatment_MKT              3543.432856  1196.080114  ...   1194.265200   5892.600512
Gender                    -1571.779585  1106.638509  ...  -3745.278972    601.719801
Age                         -33.449578    65.192686  ...   -161.491628     94.592472
Children_total              190.637454   360.142400  ...   -516.702187    897.977095
Race_SAblackcolored        2768.668654  5024.838741  ...  -7100.393220  12637.730528
Race_Foreigner             1263.818259  4980.182324  ...  -8517.535937  11045.172455
Educ_high                  2521.236015  1057.281618  ...    444.676299   4597.795731
Operating_yearstotal        175.422260    78.825302  ...     20.604998    330.239523
Activity_Hours              -24.618135    23.253716  ...    -70.289723     21.053453
pre_Employees1_composite   1517.023181   260.315158  ...   1005.749778   2028.296584
FormalReg                 -1301.730315  1074.153479  ...  -3411.427300    807.966670
pre_Profits3_composite_w1     0.545264     0.115189  ...      0.319027      0.771501
Ind2_SIC15                  209.014283  5935.224457  ... -11448.095612  11866.124178
Ind2_SIC17                -6085.346733  3470.840374  ... -12902.269658    731.576192
Ind2_SIC23                -1315.231129  2290.819383  ...  -5814.527405   3184.065148
Ind2_SIC25                 4002.719046  7436.045929  ... -10602.087429  18607.525521
Ind2_SIC34                -3918.892640  2743.270368  ...  -9306.827734   1469.042455
Ind2_SIC41                  122.102347  3882.150327  ...  -7502.656129   7746.860824
Ind2_SIC54                  529.984248  2220.144048  ...  -3830.501752   4890.470248
Ind2_SIC56                -1578.383327  2240.543696  ...  -5978.935366   2822.168712
Ind2_SIC57                 5026.084957  3830.197440  ...  -2496.635169  12548.805083
Ind2_SIC58                -2431.306229  2358.548308  ...  -7063.625868   2201.013410
Ind2_SIC59                  740.096010  2653.521174  ...  -4471.566692   5951.758712
Ind2_SIC72                -1899.663563  1925.198085  ...  -5680.859339   1881.532212
Ind2_SIC73                -5048.080773  2361.496434  ...  -9686.190697   -409.970850
Ind2_SIC75                 3170.286312  3966.635605  ...  -4620.405936  10960.978559
Ind2_SIC76                -2339.672230  2173.262167  ...  -6608.079617   1928.735157
Ind2_SIC83                -5532.002874  2845.848362  ... -11121.406836     57.401088

[30 rows x 6 columns]
