Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2245.193592
SE: 1050.700354
pval: 0.033027
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.298302  5840.717335  ... -12756.790969  10186.194365
Treatment_FIN              2245.193592  1050.700354  ...    181.559843   4308.827341
Treatment_MKT              3537.173193  1193.164790  ...   1193.731395   5880.614991
Gender                    -1600.983654  1110.278394  ...  -3781.631975    579.664667
Age                         -35.135580    65.049500  ...   -162.896405     92.625245
Children_total              204.735134   361.018325  ...   -504.324872    913.795140
Race_SAblackcolored        2635.882036  5010.437417  ...  -7204.894840  12476.658912
Race_Foreigner             1184.577178  4969.446527  ...  -8575.691317  10944.845674
Educ_high                  2526.905550  1057.788913  ...    449.349478   4604.461621
Operating_yearstotal        179.657001    78.542138  ...     25.395887    333.918115
Activity_Hours              -34.498272    22.319916  ...    -78.335825      9.339281
pre_Employees1_composite   1520.139049   259.555337  ...   1010.357976   2029.920121
FormalReg                 -1292.424359  1071.366390  ...  -3396.647349    811.798630
pre_Profits3_composite_w1     0.544483     0.114870  ...      0.318872      0.770093
Ind2_SIC15                  213.508524  5924.556222  ... -11422.648365  11849.665413
Ind2_SIC17                -6137.959395  3474.010529  ... -12961.108680    685.189890
Ind2_SIC23                -1233.199686  2282.961452  ...  -5717.062550   3250.663179
Ind2_SIC25                 4101.556230  7425.363071  ... -10482.268519  18685.380979
Ind2_SIC34                -3915.855523  2732.809215  ...  -9283.244333   1451.533288
Ind2_SIC41                  206.883543  3862.479414  ...  -7379.240171   7793.007257
Ind2_SIC54                  723.388794  2199.852246  ...  -3597.242981   5044.020570
Ind2_SIC56                -1418.747237  2208.165317  ...  -5755.706345   2918.211871
Ind2_SIC57                 5090.784825  3824.274621  ...  -2420.302556  12601.872207
Ind2_SIC58                -2252.961301  2340.872403  ...  -6850.564484   2344.641882
Ind2_SIC59                  764.399956  2648.534311  ...  -4437.468271   5966.268183
Ind2_SIC72                -1774.049092  1912.504330  ...  -5530.313630   1982.215445
Ind2_SIC73                -5019.931068  2351.866899  ...  -9639.128050   -400.734085
Ind2_SIC75                 3307.752889  3941.830043  ...  -4434.219860  11049.725637
Ind2_SIC76                -2255.990550  2160.459476  ...  -6499.252742   1987.271641
Ind2_SIC83                -5470.766805  2836.353375  ... -11041.522088     99.988477

[30 rows x 6 columns]
