Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010044
SE: 0.003716
pval: 0.006954
Nobs: 9148
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010044    0.003716  ...   -0.017333   -0.002755
ln_at_adj             0.005389    0.004686  ...   -0.003802    0.014581
ppent_at             -0.137923    0.023001  ...   -0.183043   -0.092804
div_payer             0.026543    0.004928  ...    0.016876    0.036210
state_inc_growth      0.001807    0.000431  ...    0.000961    0.002653
state_id::1.0:fyear   0.006577  123.826975  ... -242.890373  242.903528
state_id::3.0:fyear   0.010029  120.394211  ... -236.153268  236.173325
state_id::4.0:fyear   0.006591  126.331879  ... -247.803937  247.817118
state_id::5.0:fyear   0.008165  123.290606  ... -241.836653  241.852983
state_id::6.0:fyear   0.006403  116.738949  ... -228.986793  228.999598
state_id::7.0:fyear   0.006886  125.728496  ... -246.620055  246.633828
state_id::10.0:fyear  0.008385  121.826092  ... -238.963665  238.980436
state_id::11.0:fyear  0.007098  123.173305  ... -241.607623  241.621819
state_id::12.0:fyear  0.029672  128.479973  ... -251.994523  252.053866
state_id::14.0:fyear  0.006573  120.619297  ... -236.598250  236.611396
state_id::15.0:fyear  0.007334  125.431515  ... -246.037056  246.051723
state_id::17.0:fyear  0.017532  120.649480  ... -236.646496  236.681559
state_id::18.0:fyear  0.008087  121.854083  ... -239.018870  239.035044
state_id::19.0:fyear -0.001364  123.560458  ... -242.375520  242.372791
state_id::21.0:fyear  0.011408  121.941740  ... -239.187497  239.210312
state_id::22.0:fyear  0.007817  125.135867  ... -245.456634  245.472269
state_id::23.0:fyear  0.007103  120.843703  ... -237.037909  237.052116
state_id::24.0:fyear  0.008856  119.136153  ... -233.686656  233.704368
state_id::25.0:fyear -0.010795  120.134272  ... -235.664200  235.642611
state_id::26.0:fyear  0.010127  124.693838  ... -244.587246  244.607501
state_id::28.0:fyear  0.059449  120.552847  ... -236.415026  236.533924
state_id::29.0:fyear -0.019527  123.374173  ... -242.028267  241.989214
state_id::30.0:fyear  0.012446  123.128335  ... -241.514064  241.538955
state_id::31.0:fyear  0.006575  120.190324  ... -235.756779  235.769930
state_id::32.0:fyear -0.060072  123.198302  ... -241.723827  241.603682
state_id::33.0:fyear  0.006624  121.863739  ... -239.039275  239.052522
state_id::34.0:fyear  0.005354  119.881475  ... -235.152168  235.162877
state_id::36.0:fyear  0.006528  119.904458  ... -235.196078  235.209134
state_id::38.0:fyear  0.000873  126.545398  ... -248.228491  248.230237
state_id::39.0:fyear  0.006591  120.534529  ... -236.431952  236.445133
state_id::40.0:fyear  0.015518  117.580536  ... -230.628520  230.659556
state_id::41.0:fyear  0.005494  123.665856  ... -242.575407  242.586395
state_id::43.0:fyear  0.007155  122.609921  ... -240.502442  240.516752
state_id::44.0:fyear  0.003976  121.003416  ... -237.354327  237.362279
state_id::45.0:fyear  0.013808  124.024854  ... -243.271297  243.298913
state_id::47.0:fyear  0.006324  124.916228  ... -245.027286  245.039934
state_id::48.0:fyear  0.005534  122.256284  ... -239.810374  239.821442
state_id::50.0:fyear  0.004668  125.934971  ... -247.027293  247.036629

[43 rows x 6 columns]
