Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011837
SE: 0.003720
pval: 0.001496
Nobs: 9126
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011837    0.003720  ... -0.019135 -0.004539
ln_at_adj             0.007807    0.004664  ... -0.001341  0.016956
ppent_at             -0.151659    0.022158  ... -0.195124 -0.108193
div_payer             0.026811    0.005055  ...  0.016895  0.036727
state_inc_growth      0.002220    0.000465  ...  0.001308  0.003133
state_id::1.0:fyear   0.001413    0.001181  ... -0.000903  0.003728
state_id::3.0:fyear   0.004710    0.006993  ... -0.009008  0.018428
state_id::4.0:fyear   0.001255    0.004407  ... -0.007389  0.009899
state_id::5.0:fyear   0.003202    0.001631  ...  0.000004  0.006401
state_id::6.0:fyear  -0.000513    0.002922  ... -0.006245  0.005219
state_id::7.0:fyear   0.001918    0.001660  ... -0.001337  0.005174
state_id::10.0:fyear  0.004319    0.002227  ... -0.000050  0.008688
state_id::11.0:fyear  0.001945    0.002229  ... -0.002428  0.006318
state_id::12.0:fyear  0.032489    0.005641  ...  0.021423  0.043555
state_id::14.0:fyear  0.001445    0.001182  ... -0.000873  0.003763
state_id::15.0:fyear  0.002189    0.001573  ... -0.000896  0.005274
state_id::17.0:fyear  0.007786    0.003561  ...  0.000801  0.014771
state_id::18.0:fyear  0.001489    0.004460  ... -0.007260  0.010238
state_id::19.0:fyear -0.008875    0.003983  ... -0.016687 -0.001062
state_id::21.0:fyear  0.006953    0.001737  ...  0.003547  0.010360
state_id::22.0:fyear  0.002742    0.002427  ... -0.002018  0.007502
state_id::23.0:fyear  0.001541    0.001849  ... -0.002086  0.005169
state_id::24.0:fyear  0.002213    0.002294  ... -0.002287  0.006712
state_id::25.0:fyear -0.001138    0.010713  ... -0.022153  0.019876
state_id::26.0:fyear  0.004561    0.001664  ...  0.001297  0.007824
state_id::28.0:fyear  0.060861    0.023153  ...  0.015444  0.106279
state_id::29.0:fyear -0.016823    0.001964  ... -0.020676 -0.012970
state_id::30.0:fyear  0.005918    0.003822  ... -0.001580  0.013416
state_id::31.0:fyear  0.001418    0.001181  ... -0.000898  0.003735
state_id::33.0:fyear  0.001479    0.001181  ... -0.000838  0.003795
state_id::34.0:fyear  0.000852    0.002641  ... -0.004329  0.006033
state_id::36.0:fyear  0.001365    0.001181  ... -0.000951  0.003681
state_id::38.0:fyear -0.007988    0.003023  ... -0.013918 -0.002058
state_id::39.0:fyear  0.001437    0.001182  ... -0.000882  0.003755
state_id::40.0:fyear  0.009254    0.001228  ...  0.006845  0.011663
state_id::41.0:fyear  0.001146    0.001719  ... -0.002227  0.004518
state_id::43.0:fyear  0.003228    0.004733  ... -0.006057  0.012513
state_id::44.0:fyear  0.000032    0.001836  ... -0.003570  0.003634
state_id::45.0:fyear  0.007616    0.002030  ...  0.003633  0.011599
state_id::47.0:fyear  0.000701    0.001927  ... -0.003079  0.004482
state_id::48.0:fyear -0.001172    0.001475  ... -0.004066  0.001721

[41 rows x 6 columns]
