Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2237.261808
SE: 1052.645466
pval: 0.033977
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1698.178334  5675.075692  ... -12844.341631   9447.984963
Treatment_FIN              2237.261808  1052.645466  ...    169.807751   4304.715865
Treatment_MKT              3508.763726  1192.583218  ...   1166.464167   5851.063285
Gender                    -1636.120027  1107.161779  ...  -3810.647143    538.407089
Age                         -26.413948    68.110221  ...   -160.186199    107.358303
Children_total              194.884661   368.659775  ...   -529.183577    918.952898
Race_SAblackcolored        2801.346593  4939.825617  ...  -6900.744792  12503.437979
Race_Foreigner             1351.507024  4903.787526  ...  -8279.803552  10982.817601
Educ_high                  2553.135418  1039.821864  ...    510.867626   4595.403210
Operating_yearstotal        174.185031    82.664990  ...     11.826407    336.543656
Activity_Hours              -34.816530    22.645436  ...    -79.293422      9.660362
pre_Employees1_composite   1518.115310   259.887196  ...   1007.682449   2028.548172
FormalReg                 -1325.042884  1074.842356  ...  -3436.092862    786.007094
pre_Profits3_composite_w1     0.546234     0.114906  ...      0.320553      0.771915
Ind2_SIC15                  251.253101  5954.926044  ... -11444.551801  11947.058004
Ind2_SIC17                -6126.756030  3478.687300  ... -12959.090753    705.578693
Ind2_SIC23                -1269.466227  2276.378808  ...  -5740.400413   3201.467959
Ind2_SIC25                 4048.394089  7409.347349  ... -10503.974893  18600.763072
Ind2_SIC34                -3879.455364  2769.967810  ...  -9319.825716   1560.914987
Ind2_SIC41                  198.970819  3872.429434  ...  -7406.695284   7804.636923
Ind2_SIC54                  714.172624  2196.146268  ...  -3599.180405   5027.525652
Ind2_SIC56                -1470.749005  2219.345267  ...  -5829.666154   2888.168145
Ind2_SIC57                 5052.566302  3805.282676  ...  -2421.219847  12526.352450
Ind2_SIC58                -2309.099034  2318.344852  ...  -6862.456858   2244.258789
Ind2_SIC59                  747.301089  2668.729456  ...  -4494.231522   5988.833701
Ind2_SIC72                -1731.775265  1906.809774  ...  -5476.855378   2013.304848
Ind2_SIC73                -4948.288444  2345.904644  ...  -9555.775226   -340.801662
Ind2_SIC75                 3316.073273  3935.799669  ...  -4414.055486  11046.202033
Ind2_SIC76                -2274.692210  2146.914142  ...  -6491.350615   1941.966195
Ind2_SIC83                -5499.944165  2851.489596  ... -11100.427825    100.539494

[30 rows x 6 columns]
