Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011797
SE: 0.003340
pval: 0.000424
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011797     0.003340  ...    -0.018349    -0.005245
ln_at_adj             0.005002     0.004167  ...    -0.003172     0.013176
ppent_at             -0.048061     0.008109  ...    -0.063967    -0.032156
div_payer             0.026952     0.003846  ...     0.019409     0.034496
state_inc_growth      0.002034     0.000390  ...     0.001270     0.002798
state_id::1.0:fyear   0.034045  2010.459143  ... -3943.357991  3943.426080
state_id::3.0:fyear   0.038040  2025.783759  ... -3973.412287  3973.488367
state_id::4.0:fyear   0.033986  2051.975711  ... -4024.790246  4024.858218
state_id::5.0:fyear   0.035623  2042.499061  ... -4006.200743  4006.271989
state_id::6.0:fyear   0.034081  2019.746039  ... -3961.573629  3961.641791
state_id::7.0:fyear   0.034112  2059.808471  ... -4040.153596  4040.221820
state_id::10.0:fyear  0.036009  2053.399368  ... -4027.580637  4027.652655
state_id::11.0:fyear  0.033868  1989.072732  ... -3901.410037  3901.477773
state_id::12.0:fyear  0.055190  2026.214815  ... -3974.240628  3974.351008
state_id::14.0:fyear  0.034021  2028.970781  ... -3979.667453  3979.735496
state_id::15.0:fyear  0.034871  2024.066280  ... -3970.046726  3970.116468
state_id::17.0:fyear  0.040653  2015.750473  ... -3953.730000  3953.811306
state_id::18.0:fyear  0.033817  2022.128003  ... -3966.245969  3966.313604
state_id::19.0:fyear  0.026791  1994.001846  ... -3911.085267  3911.138850
state_id::21.0:fyear  0.038333  2066.591221  ... -4053.453323  4053.529989
state_id::22.0:fyear  0.034009  2020.510860  ... -3963.073852  3963.141869
state_id::23.0:fyear  0.034901  2001.250847  ... -3925.295629  3925.365430
state_id::24.0:fyear  0.036432  1993.805393  ... -3910.690296  3910.763161
state_id::25.0:fyear  0.024273  2030.730250  ... -3983.128293  3983.176839
state_id::26.0:fyear  0.037331  1992.914850  ... -3908.942652  3909.017314
state_id::28.0:fyear  0.086892  1939.075880  ... -3803.291261  3803.465045
state_id::29.0:fyear  0.016711  2029.147503  ... -3980.031393  3980.064815
state_id::30.0:fyear  0.037927  2027.055154  ... -3975.906163  3975.982016
state_id::31.0:fyear  0.034049  2015.386713  ... -3953.023113  3953.091210
state_id::32.0:fyear -0.063217  2023.573608  ... -3969.178470  3969.052036
state_id::33.0:fyear  0.034082  2028.084834  ... -3977.929663  3977.997827
state_id::34.0:fyear  0.033797  2019.584510  ... -3961.257084  3961.324677
state_id::36.0:fyear  0.033988  2032.783198  ... -3987.145309  3987.213285
state_id::38.0:fyear  0.031196  1910.389586  ... -3747.080554  3747.142946
state_id::39.0:fyear  0.034035  2034.633539  ... -3990.774591  3990.842661
state_id::40.0:fyear  0.042807  2023.266152  ... -3968.469388  3968.555003
state_id::41.0:fyear  0.033679  2017.578583  ... -3957.322699  3957.390058
state_id::43.0:fyear  0.034430  2032.418994  ... -3986.430503  3986.499362
state_id::44.0:fyear  0.031725  2044.316022  ... -4009.768498  4009.831948
state_id::45.0:fyear  0.040547  2043.532804  ... -4008.223440  4008.304535
state_id::47.0:fyear  0.033346  2036.278902  ... -3994.002559  3994.069252
state_id::48.0:fyear  0.031924  2040.602370  ... -4002.484198  4002.548047
state_id::50.0:fyear  0.032709  2030.888636  ... -3983.430522  3983.495939

[43 rows x 6 columns]
