Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2236.238836
SE: 1050.547938
pval: 0.033704
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   678.807606  6217.544242  ... -11532.793999  12890.409211
Treatment_FIN              2236.238836  1050.547938  ...    172.904441   4299.573231
Treatment_MKT              3501.915072  1190.698491  ...   1163.317220   5840.512924
Gender                    -1475.233388  1080.229331  ...  -3596.863685    646.396909
Age                         -94.369272    59.446738  ...   -211.125961     22.387416
Children_total              252.949984   363.088297  ...   -460.175562    966.075529
Race_SAblackcolored        2626.817051  4845.933036  ...  -6890.864101  12144.498203
Race_Foreigner             1203.999037  4837.177037  ...  -8296.484846  10704.482919
Educ_high                  2346.144719  1051.082692  ...    281.760038   4410.529400
Operating_yearstotal        216.056386    85.397254  ...     48.331445    383.781326
Activity_Hours              -34.383853    23.189286  ...    -79.928897     11.161191
pre_Employees1_composite   1482.866936   260.362920  ...    971.499725   1994.234146
FormalReg                  -994.937197   958.991964  ...  -2878.450583    888.576189
pre_Profits3_composite_w1     0.548989     0.115002  ...      0.323119      0.774859
Ind2_SIC15                  179.016811  5912.624349  ... -11433.705219  11791.738841
Ind2_SIC17                -6085.816941  3468.294794  ... -12897.740205    726.106323
Ind2_SIC23                -1315.157253  2229.162660  ...  -5693.356307   3063.041801
Ind2_SIC25                 4006.973102  7369.305271  ... -10466.751021  18480.697224
Ind2_SIC34                -3561.156780  2652.845557  ...  -8771.492533   1649.178972
Ind2_SIC41                 -100.392014  3848.196177  ...  -7658.462657   7457.678628
Ind2_SIC54                  664.350179  2157.934895  ...  -3573.953596   4902.653953
Ind2_SIC56                -1407.807848  2179.913245  ...  -5689.278321   2873.662624
Ind2_SIC57                 4879.497069  3851.398249  ...  -2684.862620  12443.856759
Ind2_SIC58                -2041.467889  2251.341378  ...  -6463.227174   2380.291397
Ind2_SIC59                  898.349477  2503.386427  ...  -4018.440260   5815.139213
Ind2_SIC72                -2002.109892  2072.958035  ...  -6073.514402   2069.294618
Ind2_SIC73                -4801.660236  2364.047688  ...  -9444.780963   -158.539509
Ind2_SIC75                 2867.194773  3866.724213  ...  -4727.265960  10461.655505
Ind2_SIC76                -2405.929740  2160.899594  ...  -6650.056347   1838.196868
Ind2_SIC83                -5190.821056  2633.165415  ... -10362.503919    -19.138192

[30 rows x 6 columns]
