Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2214.669286
SE: 1060.825656
pval: 0.037261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1345.540555  6258.434616  ... -10946.372011  13637.453121
Treatment_FIN              2214.669286  1060.825656  ...    131.148883   4298.189688
Treatment_MKT              3568.665581  1194.921664  ...   1221.773184   5915.557979
Gender                    -1481.097785  1081.376343  ...  -3604.980877    642.785307
Age                         -88.761658    55.843356  ...   -198.441106     20.917789
Children_total              220.875321   369.103156  ...   -504.063741    945.814382
Race_SAblackcolored        1745.966993  4976.826955  ...  -8028.797072  11520.731057
Race_Foreigner              218.867054  4975.433368  ...  -9553.159929   9990.894038
Educ_high                  2469.542961  1026.335715  ...    453.762715   4485.323207
Operating_yearstotal        223.045943    78.182155  ...     69.491856    376.600030
Activity_Hours              -35.949979    23.409547  ...    -81.927628     10.027670
pre_Employees1_composite   1496.347904   261.972757  ...    981.818885   2010.876922
FormalReg                 -1182.713511   989.104814  ...  -3125.370203    759.943182
pre_Profits3_composite_w1     0.546456     0.114180  ...      0.322200      0.770712
Ind2_SIC15                  588.939256  5989.759966  ... -11175.281401  12353.159913
Ind2_SIC17                -6154.194140  3481.442820  ... -12991.940858    683.552577
Ind2_SIC23                -1073.838716  2266.792405  ...  -5525.944675   3378.267243
Ind2_SIC25                 3712.705266  7421.362097  ... -10863.261347  18288.671880
Ind2_SIC34                -3736.119545  2744.876316  ...  -9127.208811   1654.969720
Ind2_SIC41                   98.560636  3702.283049  ...  -7172.928535   7370.049806
Ind2_SIC54                 1018.766162  2208.785652  ...  -3319.411319   5356.943644
Ind2_SIC56                -1292.318038  2217.679360  ...  -5647.963255   3063.327178
Ind2_SIC57                 5188.395217  3869.598930  ...  -2411.711620  12788.502053
Ind2_SIC58                -2347.377987  2275.172739  ...  -6815.943387   2121.187412
Ind2_SIC59                  859.574612  2519.303104  ...  -4088.476359   5807.625583
Ind2_SIC72                -1740.376731  2009.578596  ...  -5687.300509   2206.547046
Ind2_SIC73                -4685.946487  2414.782399  ...  -9428.713000     56.820026
Ind2_SIC75                 3342.649602  3917.979447  ...  -4352.479253  11037.778457
Ind2_SIC76                -2143.141714  2186.206764  ...  -6436.973006   2150.689577
Ind2_SIC83                -5255.579349  2728.273671  ... -10614.060099    102.901401

[30 rows x 6 columns]
