Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2290.823282
SE: 1040.817990
pval: 0.028130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3683.999677  5574.088970  ...  -7263.820098  14631.819452
Treatment_FIN              2290.823282  1040.817990  ...    246.599044   4335.047520
Treatment_MKT              3624.945690  1197.016445  ...   1273.939026   5975.952354
Gender                    -1493.425890  1079.570470  ...  -3613.762147    626.910367
Age                        -145.861130    41.173495  ...   -226.728156    -64.994103
Children_total              240.889508   361.739316  ...   -469.586564    951.365579
Race_SAblackcolored        1590.665271  4765.490734  ...  -7769.022739  10950.353281
Race_Foreigner               56.320992  4760.407320  ...  -9293.382912   9406.024896
Educ_high                  2298.413718  1013.884753  ...    307.087852   4289.739585
Operating_yearstotal        256.355913    82.077660  ...     95.150838    417.560988
Activity_Hours              -37.431611    23.234051  ...    -83.064575      8.201353
pre_Employees1_composite   1501.645058   251.012921  ...   1008.641764   1994.648352
FormalReg                 -1020.000104  1000.272380  ...  -2984.590517    944.590308
pre_Profits3_composite_w1     0.544528     0.112844  ...      0.322896      0.766160
Ind2_SIC15                  466.611904  5882.292738  ... -11086.537159  12019.760967
Ind2_SIC17                -6405.096285  3481.230301  ... -13242.425603    432.233032
Ind2_SIC23                -1075.322726  2224.792723  ...  -5444.938981   3294.293529
Ind2_SIC25                 4439.855175  7319.674780  ...  -9936.391910  18816.102259
Ind2_SIC34                -4323.724291  2701.431190  ...  -9629.484921    982.036338
Ind2_SIC41                  214.392179  3838.846722  ...  -7325.315616   7754.099975
Ind2_SIC54                  746.734524  2142.282337  ...  -3460.826759   4954.295806
Ind2_SIC56                -1767.329748  2177.203686  ...  -6043.478495   2508.818999
Ind2_SIC57                 5077.878282  3850.774672  ...  -2485.256668  12641.013232
Ind2_SIC58                -2209.320033  2252.414834  ...  -6633.187646   2214.547580
Ind2_SIC59                  877.697965  2517.401554  ...  -4066.618257   5822.014187
Ind2_SIC72                -2139.645559  2016.255660  ...  -6099.683460   1820.392342
Ind2_SIC73                -4745.665757  2366.960172  ...  -9394.506763    -96.824751
Ind2_SIC75                 3895.425673  3866.945287  ...  -3699.469262  11490.320609
Ind2_SIC76                -1986.882938  2143.231979  ...  -6196.309370   2222.543494
Ind2_SIC83                -5424.729144  2626.033930  ... -10582.405375   -267.052914

[30 rows x 6 columns]
