Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2233.991493
SE: 1058.557727
pval: 0.035250
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2617.093618  5643.640775  ... -13701.516995   8467.329759
Treatment_FIN              2233.991493  1058.557727  ...    154.925429   4313.057558
Treatment_MKT              3503.583159  1190.119254  ...   1166.122961   5841.043356
Gender                    -1654.607577  1108.331007  ...  -3831.431124    522.215969
Age                          -7.125267    55.905343  ...   -116.926460    102.675926
Children_total              178.319835   356.034403  ...   -520.951471    877.591140
Race_SAblackcolored        3021.558341  4925.243993  ...  -6651.893926  12695.010609
Race_Foreigner             1534.124851  4912.882969  ...  -8115.049680  11183.299381
Educ_high                  2613.147413  1046.406727  ...    557.946586   4668.348240
Operating_yearstotal        162.786218    80.780656  ...      4.128532    321.443904
Activity_Hours              -34.272269    22.631743  ...    -78.722267     10.177730
pre_Employees1_composite   1521.660377   259.897980  ...   1011.206335   2032.114420
FormalReg                 -1387.821413  1045.738772  ...  -3441.710339    666.067513
pre_Profits3_composite_w1     0.546866     0.115150  ...      0.320704      0.773028
Ind2_SIC15                  201.919445  5924.929638  ... -11434.970853  11838.809743
Ind2_SIC17                -6110.551280  3484.558196  ... -12954.416768    733.314208
Ind2_SIC23                -1287.060154  2301.016337  ...  -5806.383814   3232.263505
Ind2_SIC25                 4082.643939  7415.352251  ... -10481.519004  18646.806882
Ind2_SIC34                -3909.862579  2755.767719  ...  -9322.343165   1502.618007
Ind2_SIC41                  165.548221  3880.674114  ...  -7456.310892   7787.407335
Ind2_SIC54                  702.857289  2216.832951  ...  -3651.125533   5056.840111
Ind2_SIC56                -1462.310082  2296.313624  ...  -5972.397353   3047.777189
Ind2_SIC57                 5196.316696  3938.816850  ...  -2539.737973  12932.371365
Ind2_SIC58                -2325.896190  2365.988424  ...  -6972.828630   2321.036250
Ind2_SIC59                  632.345466  2574.901342  ...  -4424.903527   5689.594460
Ind2_SIC72                -1629.714766  1931.799993  ...  -5423.877056   2164.447523
Ind2_SIC73                -4916.599631  2347.721453  ...  -9527.654728   -305.544535
Ind2_SIC75                 3339.385782  3965.965947  ...  -4449.991220  11128.762783
Ind2_SIC76                -2241.452267  2211.868609  ...  -6585.684847   2102.780312
Ind2_SIC83                -5616.540036  2867.175547  ... -11247.831773     14.751701

[30 rows x 6 columns]
