Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2238.314825
SE: 1048.593044
pval: 0.033212
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2839.842871  6198.282385  ... -15013.613120   9333.927378
Treatment_FIN              2238.314825  1048.593044  ...    178.819950   4297.809700
Treatment_MKT              3501.035825  1214.087336  ...   1116.500986   5885.570664
Gender                    -1671.567516  1117.446482  ...  -3866.294359    523.159328
Age                          -1.657016    69.075081  ...   -137.324305    134.010274
Children_total              172.494342   360.468368  ...   -535.485517    880.474201
Race_SAblackcolored        3061.500525  4978.178254  ...  -6715.917567  12838.918617
Race_Foreigner             1579.625127  4934.704317  ...  -8112.407742  11271.657995
Educ_high                  2623.091469  1148.700525  ...    366.979952   4879.202987
Operating_yearstotal        159.643835    79.305696  ...      3.883051    315.404620
Activity_Hours              -34.044783    23.332000  ...    -79.870124     11.780558
pre_Employees1_composite   1521.532203   260.549838  ...   1009.797877   2033.266530
FormalReg                 -1401.359448  1032.388079  ...  -3429.026873    626.307977
pre_Profits3_composite_w1     0.547136     0.115097  ...      0.321080      0.773192
Ind2_SIC15                  199.683034  5907.541268  ... -11403.055542  11802.421611
Ind2_SIC17                -6116.327170  3491.367503  ... -12973.566514    740.912174
Ind2_SIC23                -1311.973346  2188.765893  ...  -5610.830909   2986.884217
Ind2_SIC25                 4079.581879  7412.097072  ... -10478.187712  18637.351470
Ind2_SIC34                -3921.992593  2725.700553  ...  -9275.419597   1431.434411
Ind2_SIC41                  144.481946  3845.750734  ...  -7408.785711   7697.749603
Ind2_SIC54                  681.040438  2126.362342  ...  -3495.253091   4857.333967
Ind2_SIC56                -1496.610673  2163.483987  ...  -5745.813171   2752.591825
Ind2_SIC57                 5142.605187  3820.344331  ...  -2360.762887  12645.973261
Ind2_SIC58                -2349.049167  2284.620534  ...  -6836.170561   2138.072227
Ind2_SIC59                  609.982765  2535.756791  ...  -4370.384161   5590.349691
Ind2_SIC72                -1607.603822  1965.686825  ...  -5468.321728   2253.114084
Ind2_SIC73                -4899.313284  2388.589421  ...  -9590.635335   -207.991232
Ind2_SIC75                 3321.024036  3917.946084  ...  -4374.039292  11016.087363
Ind2_SIC76                -2261.744677  2127.901857  ...  -6441.061900   1917.572545
Ind2_SIC83                -5664.581105  2753.677597  ... -11072.956575   -256.205635

[30 rows x 6 columns]
