Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2189.598174
SE: 1054.412815
pval: 0.038277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   124.374996  5789.203859  ... -11245.942349  11494.692341
Treatment_FIN              2189.598174  1054.412815  ...    118.672946   4260.523401
Treatment_MKT              3467.168579  1173.577582  ...   1162.197142   5772.140017
Gender                    -1592.351999  1097.309186  ...  -3747.528077    562.824078
Age                         -91.600136    56.987000  ...   -203.525764     20.325493
Children_total              238.855837   374.866566  ...   -497.402883    975.114556
Race_SAblackcolored        3380.448145  4890.689179  ...  -6225.136553  12986.032843
Race_Foreigner             1949.141787  4877.900328  ...  -7631.324898  11529.608472
Educ_high                  2485.538388   998.316196  ...    524.790031   4446.286746
Operating_yearstotal        192.673558    80.284662  ...     34.990031    350.357084
Activity_Hours              -37.585750    23.344339  ...    -83.435327      8.263826
pre_Employees1_composite   1508.653591   262.621776  ...    992.849863   2024.457319
FormalReg                 -1062.285262  1026.298624  ...  -3077.992660    953.422135
pre_Profits3_composite_w1     0.546482     0.114320  ...      0.321951      0.771013
Ind2_SIC15                   27.259912  5830.523033  ... -11424.210580  11478.730404
Ind2_SIC17                -6273.122115  3489.550908  ... -13126.793566    580.549336
Ind2_SIC23                -1462.011628  2248.359138  ...  -5877.913629   2953.890373
Ind2_SIC25                 4519.091894  7434.496097  ... -10082.670624  19120.854412
Ind2_SIC34                -3956.167546  2726.387859  ...  -9310.944458   1398.609366
Ind2_SIC41                  540.567433  3771.147914  ...  -6866.176150   7947.311016
Ind2_SIC54                  808.748784  2167.621538  ...  -3448.580093   5066.077661
Ind2_SIC56                -1529.574321  2193.707748  ...  -5838.137962   2778.989320
Ind2_SIC57                 4973.150309  3817.602191  ...  -2524.832050  12471.132667
Ind2_SIC58                -1932.598266  2255.470901  ...  -6362.468164   2497.271631
Ind2_SIC59                  983.631578  2584.007796  ...  -4091.502996   6058.766152
Ind2_SIC72                -1863.695864  2034.758299  ...  -5860.073973   2132.682246
Ind2_SIC73                -4869.971403  2389.923575  ...  -9563.913807   -176.029000
Ind2_SIC75                 3486.559336  3964.687192  ...  -4300.306118  11273.424791
Ind2_SIC76                -2118.304375  2167.400558  ...  -6375.199236   2138.590487
Ind2_SIC83                -5274.639402  2682.176369  ... -10542.582496     -6.696309

[30 rows x 6 columns]
