Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.003446
pval: 0.000570
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011896     0.003446  ...    -0.018655    -0.005137
ln_at_adj             0.003948     0.003755  ...    -0.003417     0.011312
ppent_at             -0.007740     0.006216  ...    -0.019932     0.004452
div_payer             0.027044     0.005103  ...     0.017034     0.037053
state_inc_growth      0.002060     0.000394  ...     0.001288     0.002833
state_id::1.0:fyear   0.193688  1217.532350  ... -2387.921179  2388.308556
state_id::3.0:fyear   0.197529  1235.777683  ... -2423.704439  2424.099497
state_id::4.0:fyear   0.193640  1239.111753  ... -2430.247902  2430.635182
state_id::5.0:fyear   0.195309  1235.983893  ... -2424.111126  2424.501744
state_id::6.0:fyear   0.193436  1229.534742  ... -2411.463387  2411.850259
state_id::7.0:fyear   0.193735  1212.149974  ... -2377.363933  2377.751404
state_id::10.0:fyear  0.195604  1226.652442  ... -2405.807764  2406.198971
state_id::11.0:fyear  0.193271  1230.654129  ... -2413.659161  2414.045702
state_id::12.0:fyear  0.214382  1237.375074  ... -2426.820770  2427.249535
state_id::14.0:fyear  0.193659  1189.808360  ... -2333.542307  2333.929625
state_id::15.0:fyear  0.194425  1225.246731  ... -2403.051728  2403.440578
state_id::17.0:fyear  0.200247  1227.047059  ... -2406.577138  2406.977633
state_id::18.0:fyear  0.193220  1250.447332  ... -2452.482362  2452.868802
state_id::19.0:fyear  0.186666  1243.232507  ... -2438.337480  2438.710812
state_id::21.0:fyear  0.198067  1229.267984  ... -2410.935525  2411.331659
state_id::22.0:fyear  0.193645  1219.394488  ... -2391.573692  2391.960983
state_id::23.0:fyear  0.194621  1230.918637  ... -2414.176625  2414.565868
state_id::24.0:fyear  0.196242  1196.304689  ... -2346.281873  2346.674357
state_id::25.0:fyear  0.184453  1226.474362  ... -2405.469623  2405.838529
state_id::26.0:fyear  0.197059  1225.201295  ... -2402.959974  2403.354092
state_id::28.0:fyear  0.243180  1208.496727  ... -2370.148869  2370.635229
state_id::29.0:fyear  0.177167  1246.873583  ... -2445.488726  2445.843060
state_id::30.0:fyear  0.197524  1245.666100  ... -2443.099966  2443.495014
state_id::31.0:fyear  0.193695  1215.894638  ... -2384.708903  2385.096292
state_id::32.0:fyear  0.083446  1223.747316  ... -2400.221697  2400.388588
state_id::33.0:fyear  0.193724  1201.780687  ... -2357.025225  2357.412672
state_id::34.0:fyear  0.193575  1239.798836  ... -2431.595637  2431.982788
state_id::36.0:fyear  0.193629  1197.390965  ... -2348.415151  2348.802409
state_id::38.0:fyear  0.191616  1235.915919  ... -2423.981492  2424.364725
state_id::39.0:fyear  0.193676  1199.526996  ... -2352.604796  2352.992148
state_id::40.0:fyear  0.202663  1239.952195  ... -2431.887354  2432.292679
state_id::41.0:fyear  0.193455  1241.202088  ... -2434.348149  2434.735059
state_id::43.0:fyear  0.193703  1229.558503  ... -2411.509726  2411.897131
state_id::44.0:fyear  0.191301  1230.213136  ... -2412.796150  2413.178751
state_id::45.0:fyear  0.200200  1258.444575  ... -2468.161484  2468.561883
state_id::47.0:fyear  0.192953  1230.952749  ... -2414.245204  2414.631109
state_id::48.0:fyear  0.191670  1224.108663  ... -2400.822232  2401.205572
state_id::50.0:fyear  0.192538  1220.409743  ... -2393.566159  2393.951235

[43 rows x 6 columns]
