Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011019
SE: 0.003366
pval: 0.001083
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011019    0.003366  ...    -0.017620    -0.004417
ln_at_adj             0.005214    0.004378  ...    -0.003373     0.013801
ppent_at             -0.138643    0.021095  ...    -0.180018    -0.097267
div_payer             0.025830    0.004546  ...     0.016914     0.034746
state_inc_growth      0.001791    0.000294  ...     0.001214     0.002368
state_id::1.0:fyear   0.052765  750.070333  ... -1471.165467  1471.270996
state_id::3.0:fyear   0.056751  745.034380  ... -1461.283759  1461.397261
state_id::4.0:fyear   0.051979  775.576599  ... -1521.195272  1521.299231
state_id::5.0:fyear   0.054273  752.387672  ... -1475.709281  1475.817826
state_id::6.0:fyear   0.052838  749.199617  ... -1469.457537  1469.563212
state_id::7.0:fyear   0.052608  750.257066  ... -1471.531889  1471.637105
state_id::10.0:fyear  0.055047  747.438705  ... -1466.001404  1466.111498
state_id::11.0:fyear  0.053424  752.041398  ... -1475.030934  1475.137781
state_id::12.0:fyear  0.075639  671.689014  ... -1317.402310  1317.553587
state_id::14.0:fyear  0.052755  754.916601  ... -1480.671143  1480.776653
state_id::15.0:fyear  0.053606  768.089362  ... -1506.507877  1506.615089
state_id::17.0:fyear  0.058513  750.959290  ... -1472.903354  1473.020380
state_id::18.0:fyear  0.053084  783.702439  ... -1537.132517  1537.238686
state_id::19.0:fyear  0.045147  762.258560  ... -1495.079564  1495.169858
state_id::21.0:fyear  0.057738  740.214827  ... -1451.829506  1451.944983
state_id::22.0:fyear  0.052745  776.561649  ... -1523.126623  1523.232114
state_id::23.0:fyear  0.053401  780.338647  ... -1530.534324  1530.641126
state_id::24.0:fyear  0.054433  759.910254  ... -1490.464217  1490.573083
state_id::25.0:fyear  0.041943  697.913283  ... -1368.873344  1368.957230
state_id::26.0:fyear  0.055940  744.116042  ... -1459.483305  1459.595184
state_id::28.0:fyear  0.107813  741.758253  ... -1454.806770  1455.022396
state_id::29.0:fyear  0.033155  731.241775  ... -1434.253983  1434.320293
state_id::30.0:fyear  0.056674  772.464026  ... -1515.085451  1515.198799
state_id::31.0:fyear  0.052770  722.860894  ... -1417.795769  1417.901309
state_id::32.0:fyear -0.016881  718.008446  ... -1408.347633  1408.313870
state_id::33.0:fyear  0.052810  745.638686  ... -1462.473010  1462.578630
state_id::34.0:fyear  0.052209  728.368269  ... -1428.598718  1428.703135
state_id::36.0:fyear  0.052717  742.552575  ... -1456.419880  1456.525315
state_id::38.0:fyear  0.046928  742.246964  ... -1455.826232  1455.920089
state_id::39.0:fyear  0.052769  782.227467  ... -1534.239763  1534.345301
state_id::40.0:fyear  0.061074  744.989664  ... -1461.191729  1461.313876
state_id::41.0:fyear  0.052168  796.772001  ... -1562.768601  1562.872937
state_id::43.0:fyear  0.053176  738.633958  ... -1448.733287  1448.839639
state_id::44.0:fyear  0.050468  701.547313  ... -1375.992752  1376.093689
state_id::45.0:fyear  0.059313  794.922982  ... -1559.134715  1559.253341
state_id::47.0:fyear  0.052071  731.746590  ... -1435.225231  1435.329373
state_id::48.0:fyear  0.050927  754.834635  ... -1480.512198  1480.614051
state_id::50.0:fyear  0.051160  696.795875  ... -1366.672400  1366.774719

[43 rows x 6 columns]
