Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012356
SE: 0.003711
pval: 0.000890
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012356    0.003711  ...   -0.019635   -0.005077
ln_at_adj             0.009396    0.004365  ...    0.000833    0.017958
ppent_at             -0.140675    0.022129  ...   -0.184083   -0.097268
div_payer             0.028493    0.004753  ...    0.019169    0.037817
state_inc_growth      0.002427    0.000430  ...    0.001584    0.003270
state_id::1.0:fyear   0.031774  354.304914  ... -694.951273  695.014820
state_id::3.0:fyear   0.035386  332.203623  ... -651.595108  651.665880
state_id::4.0:fyear   0.028543  349.434907  ... -685.401793  685.458878
state_id::5.0:fyear   0.032621  345.364493  ... -677.413439  677.478681
state_id::6.0:fyear   0.030920  333.195615  ... -653.545405  653.607245
state_id::7.0:fyear   0.031944  348.119952  ... -682.819056  682.882945
state_id::10.0:fyear  0.034894  354.084849  ... -694.516487  694.586275
state_id::11.0:fyear  0.032263  346.204665  ... -679.061826  679.126353
state_id::12.0:fyear  0.053428  344.827492  ... -676.339282  676.446138
state_id::14.0:fyear  0.031774  339.732452  ... -666.366814  666.430363
state_id::15.0:fyear  0.032584  347.944553  ... -682.474365  682.539532
state_id::17.0:fyear  0.038997  330.724778  ... -648.690684  648.768679
state_id::18.0:fyear  0.031824  343.047774  ... -672.869899  672.933547
state_id::19.0:fyear  0.024067  332.257070  ... -651.711266  651.759401
state_id::21.0:fyear  0.036744  348.586782  ... -683.729962  683.803450
state_id::22.0:fyear  0.031763  335.017321  ... -657.117911  657.181436
state_id::23.0:fyear  0.032511  346.282172  ... -679.213611  679.278633
state_id::24.0:fyear  0.032857  348.619604  ... -683.798231  683.863946
state_id::25.0:fyear  0.023879  348.433786  ... -683.442719  683.490477
state_id::26.0:fyear  0.034810  342.325167  ... -671.449491  671.519110
state_id::28.0:fyear  0.125327  340.569507  ... -667.915177  668.165832
state_id::29.0:fyear  0.020210  334.769723  ... -656.643791  656.684210
state_id::30.0:fyear  0.036197  351.211494  ... -688.878986  688.951379
state_id::31.0:fyear  0.031780  357.061655  ... -700.358724  700.422284
state_id::33.0:fyear  0.031826  351.226825  ... -688.913429  688.977081
state_id::34.0:fyear  0.031674  350.677673  ... -687.836397  687.899745
state_id::36.0:fyear  0.031732  341.219760  ... -669.284270  669.347734
state_id::38.0:fyear  0.034297  347.084713  ... -680.786041  680.854635
state_id::39.0:fyear  0.031784  350.326868  ... -687.148168  687.211737
state_id::40.0:fyear  0.040963  345.314882  ... -677.307782  677.389708
state_id::41.0:fyear  0.031755  353.386684  ... -693.150147  693.213657
state_id::43.0:fyear  0.033410  343.740502  ... -674.227127  674.293946
state_id::44.0:fyear  0.029777  345.120754  ... -676.938177  676.997732
state_id::45.0:fyear  0.039206  343.249987  ... -673.259165  673.337578
state_id::47.0:fyear  0.030883  341.285714  ... -669.414489  669.476256
state_id::48.0:fyear  0.029760  340.633412  ... -668.136098  668.195617
state_id::50.0:fyear  0.030225  340.919074  ... -668.695970  668.756419

[42 rows x 6 columns]
