Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011623
SE: 0.003639
pval: 0.001431
Nobs: 10497
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011623    0.003639  ...   -0.018760   -0.004485
ln_at_adj             0.005261    0.004628  ...   -0.003816    0.014339
ppent_at             -0.143547    0.022020  ...   -0.186741   -0.100353
div_payer             0.028071    0.005036  ...    0.018194    0.037949
state_inc_growth      0.001767    0.000443  ...    0.000898    0.002636
state_id::1.0:fyear   0.012452   64.321011  ... -126.156355  126.181258
state_id::3.0:fyear   0.014170   66.073387  ... -129.592008  129.620348
state_id::4.0:fyear   0.009410   51.726525  ... -101.454696  101.473516
state_id::5.0:fyear   0.013936  117.517361  ... -230.502110  230.529982
state_id::6.0:fyear   0.013198   76.344396  ... -149.740066  149.766463
state_id::7.0:fyear   0.012113   84.456711  ... -165.653854  165.678080
state_id::10.0:fyear  0.014931  108.217238  ... -212.258469  212.288331
state_id::11.0:fyear  0.012694   47.862804  ...  -93.872534   93.897922
state_id::12.0:fyear  0.032838   90.436828  ... -177.363419  177.429095
state_id::14.0:fyear  0.012425   88.042805  ... -172.687839  172.712689
state_id::15.0:fyear  0.013960   99.517449  ... -195.194379  195.222299
state_id::17.0:fyear  0.019023   92.900695  ... -182.210229  182.248276
state_id::18.0:fyear  0.014480   85.171463  ... -167.053508  167.082468
state_id::19.0:fyear  0.004000   62.960769  ... -123.496624  123.504625
state_id::21.0:fyear  0.017010   65.801405  ... -129.055661  129.089681
state_id::22.0:fyear  0.012420  110.270923  ... -216.289385  216.314225
state_id::23.0:fyear  0.013988   99.691756  ... -195.536263  195.564240
state_id::24.0:fyear  0.014445   90.096943  ... -176.715111  176.744001
state_id::25.0:fyear  0.002004   81.547003  ... -159.956428  159.960436
state_id::26.0:fyear  0.015275   84.905154  ... -166.530333  166.560883
state_id::28.0:fyear  0.079028  115.989748  ... -227.440531  227.598586
state_id::29.0:fyear -0.010260  116.117833  ... -227.781064  227.760545
state_id::30.0:fyear  0.016766  100.754002  ... -197.617133  197.650665
state_id::31.0:fyear  0.012460   65.462764  ... -128.395950  128.420870
state_id::32.0:fyear -0.054296  100.512796  ... -197.215057  197.106465
state_id::33.0:fyear  0.012496   90.159932  ... -176.840617  176.865609
state_id::34.0:fyear  0.012235   93.337108  ... -183.073065  183.097534
state_id::36.0:fyear  0.012408   96.598841  ... -189.470939  189.495755
state_id::38.0:fyear  0.006402         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.012455  104.726682  ... -205.414050  205.438959
state_id::40.0:fyear  0.019595   70.247791  ... -137.774879  137.814070
state_id::41.0:fyear  0.011021  109.629657  ... -215.032909  215.054951
state_id::43.0:fyear  0.013507   87.498926  ... -171.619912  171.646926
state_id::44.0:fyear  0.010647   76.202745  ... -149.464762  149.486055
state_id::45.0:fyear  0.020017   88.003346  ... -172.602848  172.642881
state_id::47.0:fyear  0.013064   36.011262  ...  -70.624787   70.650915
state_id::48.0:fyear  0.011755   97.599681  ... -191.434789  191.458300
state_id::50.0:fyear  0.011532   91.924366  ... -180.302604  180.325669

[43 rows x 6 columns]
