Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2275.656177
SE: 1047.160694
pval: 0.030171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1437.635428  5672.692688  ... -12579.118372   9703.847517
Treatment_FIN              2275.656177  1047.160694  ...    218.974517   4332.337836
Treatment_MKT              3548.664506  1195.977722  ...   1199.697952   5897.631059
Gender                    -1628.251896  1120.242620  ...  -3828.470510    571.966719
Age                         -33.626513    65.184124  ...   -161.651746     94.398721
Children_total              195.274629   357.639225  ...   -507.148636    897.697894
Race_SAblackcolored        2852.805446  4989.123504  ...  -6946.109723  12651.720615
Race_Foreigner             1502.261652  4968.225201  ...  -8255.608092  11260.131396
Educ_high                  2563.145398  1065.655158  ...    470.139585   4656.151210
Operating_yearstotal        181.565936    78.142836  ...     28.089073    335.042799
Activity_Hours              -38.465621    27.183417  ...    -91.855358     14.924116
pre_Employees1_composite   1522.461192   258.737511  ...   1014.286377   2030.636008
FormalReg                 -1384.497608  1099.405463  ...  -3543.790892    774.795675
pre_Profits3_composite_w1     0.546127     0.114816  ...      0.320622      0.771633
Ind2_SIC15                  327.094215  5929.425682  ... -11318.626564  11972.814994
Ind2_SIC17                -6045.185545  3461.504880  ... -12843.773043    753.401953
Ind2_SIC23                -1207.867157  2277.643769  ...  -5681.285797   3265.551484
Ind2_SIC25                 4200.151094  7417.413485  ... -10368.060227  18768.362415
Ind2_SIC34                -3943.267501  2739.349084  ...  -9323.500977   1436.965975
Ind2_SIC41                  314.925162  3853.281044  ...  -7253.132442   7882.982766
Ind2_SIC54                  799.582088  2193.726472  ...  -3509.018327   5108.182503
Ind2_SIC56                -1374.178526  2205.222079  ...  -5705.356952   2956.999900
Ind2_SIC57                 5094.854737  3783.710062  ...  -2336.561603  12526.271076
Ind2_SIC58                -2317.136398  2343.813168  ...  -6920.515406   2286.242611
Ind2_SIC59                  831.974731  2641.808389  ...  -4356.683411   6020.632874
Ind2_SIC72                -1795.310057  1921.489378  ...  -5569.221727   1978.601613
Ind2_SIC73                -4974.055563  2345.307211  ...  -9580.368953   -367.742172
Ind2_SIC75                 3417.711674  3943.813241  ...  -4328.156184  11163.579532
Ind2_SIC76                -2205.369623  2152.515209  ...  -6433.028833   2022.289588
Ind2_SIC83                -5435.490848  2829.967862  ... -10993.704629    122.722932

[30 rows x 6 columns]
