Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010511
SE: 0.003628
pval: 0.003820
Nobs: 10522
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010511     0.003628  ...    -0.017628    -0.003394
ln_at_adj             0.005270     0.004144  ...    -0.002859     0.013399
ppent_at             -0.132846     0.021117  ...    -0.174267    -0.091424
div_payer             0.025668     0.004917  ...     0.016023     0.035312
state_inc_growth      0.001974     0.000451  ...     0.001090     0.002858
state_id::1.0:fyear   0.121034  1036.880114  ... -2033.730338  2033.972406
state_id::3.0:fyear   0.126299  1020.133093  ... -2000.875614  2001.128212
state_id::4.0:fyear   0.121050  1080.032824  ... -2118.374823  2118.616922
state_id::5.0:fyear   0.122693  1089.870740  ... -2137.670356  2137.915742
state_id::6.0:fyear   0.122614   987.448871  ... -1936.768849  1937.014078
state_id::7.0:fyear   0.120678  1059.795043  ... -2078.678571  2078.919928
state_id::10.0:fyear  0.123340  1101.927925  ... -2161.320005  2161.566685
state_id::11.0:fyear  0.121067  1028.241550  ... -2016.785669  2017.027804
state_id::12.0:fyear  0.124241   979.819691  ... -1921.802504  1922.050986
state_id::14.0:fyear  0.121018  1080.149761  ... -2118.604227  2118.846264
state_id::15.0:fyear  0.121498  1007.155602  ... -1975.424928  1975.667925
state_id::17.0:fyear  0.125593  1072.563449  ... -2103.719020  2103.970207
state_id::18.0:fyear  0.120824  1059.166704  ... -2077.445933  2077.687581
state_id::19.0:fyear  0.114667  1088.253520  ... -2134.506189  2134.735522
state_id::21.0:fyear  0.125680  1026.530487  ... -2013.424790  2013.676150
state_id::22.0:fyear  0.121005  1037.559430  ... -2035.062852  2035.304863
state_id::23.0:fyear  0.121949  1130.168527  ... -2216.715638  2216.959536
state_id::24.0:fyear  0.123329  1057.352522  ... -2073.884890  2074.131547
state_id::25.0:fyear  0.110238  1015.950109  ... -1992.686707  1992.907184
state_id::26.0:fyear  0.123817  1033.683087  ... -2027.456554  2027.704188
state_id::28.0:fyear  0.179365  1055.871517  ... -2070.923847  2071.282576
state_id::29.0:fyear  0.102492  1099.316956  ... -2156.219411  2156.424395
state_id::30.0:fyear  0.124604   973.357359  ... -1909.126209  1909.375417
state_id::31.0:fyear  0.121037  1052.351281  ... -2064.077194  2064.319268
state_id::33.0:fyear  0.121082  1090.420496  ... -2138.750319  2138.992484
state_id::34.0:fyear  0.121409  1092.502467  ... -2142.833800  2143.076617
state_id::36.0:fyear  0.120981  1040.856991  ... -2041.531079  2041.773040
state_id::38.0:fyear  0.106254   982.776532  ... -1927.620368  1927.832875
state_id::39.0:fyear  0.121043  1068.675232  ... -2096.096792  2096.338879
state_id::40.0:fyear  0.129945  1023.344783  ... -2007.171731  2007.431622
state_id::41.0:fyear  0.119490  1065.774139  ... -2090.407820  2090.646801
state_id::43.0:fyear  0.121930  1034.751358  ... -2029.553865  2029.797725
state_id::44.0:fyear  0.118277  1081.293855  ... -2120.851122  2121.087675
state_id::45.0:fyear  0.127874  1081.360905  ... -2120.973044  2121.228792
state_id::47.0:fyear  0.119707  1048.146309  ... -2055.830426  2056.069840
state_id::48.0:fyear  0.118082  1074.623077  ... -2107.766514  2108.002677
state_id::50.0:fyear  0.119377  1055.271852  ... -2069.807586  2070.046340

[42 rows x 6 columns]
