Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009856
SE: 0.003643
pval: 0.006900
Nobs: 10496
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009856    0.003643  ... -0.017002 -0.002710
ln_at_adj             0.005383    0.004430  ... -0.003306  0.014072
ppent_at             -0.136587    0.021400  ... -0.178565 -0.094610
div_payer             0.027330    0.004675  ...  0.018159  0.036500
state_inc_growth      0.002039    0.000411  ...  0.001233  0.002846
state_id::1.0:fyear   0.001521    0.001278  ... -0.000987  0.004028
state_id::3.0:fyear   0.005775    0.007796  ... -0.009518  0.021067
state_id::4.0:fyear   0.002502    0.005189  ... -0.007676  0.012680
state_id::5.0:fyear   0.002688    0.001603  ... -0.000455  0.005832
state_id::6.0:fyear   0.000744    0.002629  ... -0.004412  0.005901
state_id::7.0:fyear   0.001908    0.001744  ... -0.001513  0.005329
state_id::10.0:fyear  0.003191    0.002112  ... -0.000951  0.007333
state_id::11.0:fyear  0.001877    0.002201  ... -0.002441  0.006195
state_id::12.0:fyear  0.023101    0.011288  ...  0.000959  0.045243
state_id::14.0:fyear  0.001513    0.001279  ... -0.000997  0.004022
state_id::15.0:fyear  0.002617    0.001969  ... -0.001245  0.006479
state_id::17.0:fyear  0.005842    0.002183  ...  0.001560  0.010124
state_id::18.0:fyear  0.002509    0.003598  ... -0.004549  0.009566
state_id::19.0:fyear -0.006292    0.004266  ... -0.014660  0.002076
state_id::21.0:fyear  0.006208    0.001855  ...  0.002570  0.009846
state_id::22.0:fyear  0.002372    0.002278  ... -0.002096  0.006839
state_id::23.0:fyear  0.002439    0.001953  ... -0.001391  0.006269
state_id::24.0:fyear  0.003288    0.002114  ... -0.000858  0.007434
state_id::25.0:fyear  0.019023    0.005417  ...  0.008397  0.029649
state_id::26.0:fyear  0.004518    0.001542  ...  0.001493  0.007543
state_id::28.0:fyear  0.094483    0.002344  ...  0.089885  0.099081
state_id::29.0:fyear -0.016550    0.002411  ... -0.021280 -0.011821
state_id::30.0:fyear  0.006690    0.002508  ...  0.001771  0.011610
state_id::31.0:fyear  0.001523    0.001279  ... -0.000985  0.004031
state_id::33.0:fyear  0.001565    0.001279  ... -0.000943  0.004074
state_id::34.0:fyear  0.001769    0.002321  ... -0.002784  0.006321
state_id::36.0:fyear  0.001482    0.001279  ... -0.001026  0.003990
state_id::38.0:fyear  0.000250    0.005552  ... -0.010640  0.011141
state_id::39.0:fyear  0.001523    0.001280  ... -0.000987  0.004033
state_id::40.0:fyear  0.012084    0.002717  ...  0.006755  0.017413
state_id::41.0:fyear  0.000635    0.002408  ... -0.004089  0.005358
state_id::43.0:fyear  0.001194    0.003791  ... -0.006243  0.008631
state_id::44.0:fyear -0.000554    0.001772  ... -0.004030  0.002922
state_id::45.0:fyear  0.007665    0.002119  ...  0.003508  0.011822
state_id::47.0:fyear  0.002121    0.002079  ... -0.001957  0.006199
state_id::48.0:fyear  0.000103    0.001597  ... -0.003030  0.003236

[41 rows x 6 columns]
