Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011928
SE: 0.003395
pval: 0.000454
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011928     0.003395  ...    -0.018587    -0.005270
ln_at_adj             0.003964     0.004275  ...    -0.004420     0.012348
ppent_at              0.010433     0.004999  ...     0.000629     0.020238
div_payer             0.026947     0.004634  ...     0.017859     0.036036
state_inc_growth      0.002075     0.000396  ...     0.001297     0.002852
state_id::1.0:fyear   0.043871  1070.149145  ... -2098.987899  2099.075641
state_id::3.0:fyear   0.047660  1023.403489  ... -2007.295379  2007.390700
state_id::4.0:fyear   0.043864  1054.021796  ... -2067.355102  2067.442831
state_id::5.0:fyear   0.045477  1025.590451  ... -2011.587155  2011.678108
state_id::6.0:fyear   0.043598  1024.092337  ... -2008.650574  2008.737770
state_id::7.0:fyear   0.043931  1040.310026  ... -2040.460241  2040.548104
state_id::10.0:fyear  0.045847  1026.138302  ... -2012.661360  2012.753054
state_id::11.0:fyear  0.043462  1054.539416  ... -2068.370786  2068.457709
state_id::12.0:fyear  0.064513  1045.160242  ... -2049.953060  2050.082086
state_id::14.0:fyear  0.043840  1059.062057  ... -2077.241288  2077.328968
state_id::15.0:fyear  0.044613  1064.650383  ... -2088.201674  2088.290900
state_id::17.0:fyear  0.050498  1065.616130  ... -2090.090042  2090.191037
state_id::18.0:fyear  0.043444  1055.122458  ... -2069.514404  2069.601293
state_id::19.0:fyear  0.036787  1059.386395  ... -2077.884510  2077.958084
state_id::21.0:fyear  0.048183  1036.980626  ... -2033.925577  2034.021943
state_id::22.0:fyear  0.043825  1054.625770  ... -2068.539800  2068.627451
state_id::23.0:fyear  0.044793  1023.390509  ... -2007.272786  2007.362373
state_id::24.0:fyear  0.046476  1044.556815  ... -2048.787513  2048.880465
state_id::25.0:fyear  0.034401  1027.872712  ... -2016.074745  2016.143547
state_id::26.0:fyear  0.047269  1038.671195  ... -2037.242439  2037.336976
state_id::28.0:fyear  0.092455  1065.257963  ... -2089.345561  2089.530472
state_id::29.0:fyear  0.027510  1035.070078  ... -2030.198827  2030.253848
state_id::30.0:fyear  0.047761  1042.724736  ... -2045.192716  2045.288238
state_id::31.0:fyear  0.043877  1056.136648  ... -2071.503241  2071.590996
state_id::32.0:fyear -0.068646  1076.869947  ... -2112.282856  2112.145564
state_id::33.0:fyear  0.043905  1042.837441  ... -2045.417638  2045.505448
state_id::34.0:fyear  0.043747  1039.873564  ... -2039.604332  2039.691826
state_id::36.0:fyear  0.043810  1047.147742  ... -2053.872123  2053.959743
state_id::38.0:fyear  0.041732  1076.009895  ... -2110.485540  2110.569004
state_id::39.0:fyear  0.043857  1065.466505  ... -2089.803203  2089.890917
state_id::40.0:fyear  0.052905  1050.585233  ... -2060.605455  2060.711264
state_id::41.0:fyear  0.043711  1062.676233  ... -2084.330401  2084.417823
state_id::43.0:fyear  0.043921  1034.858020  ... -2029.766477  2029.854318
state_id::44.0:fyear  0.041521  1031.494944  ... -2023.172409  2023.255452
state_id::45.0:fyear  0.050308  1038.497244  ... -2036.898204  2036.998819
state_id::47.0:fyear  0.043151  1030.651022  ... -2021.515480  2021.601781
state_id::48.0:fyear  0.041783  1050.960169  ... -2061.351991  2061.435556
state_id::50.0:fyear  0.042710  1060.024758  ... -2079.130698  2079.216117

[43 rows x 6 columns]
