Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011980
SE: 0.003399
pval: 0.000436
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011980     0.003399  ...    -0.018648    -0.005313
ln_at_adj             0.004164     0.004011  ...    -0.003703     0.012032
ppent_at             -0.018811     0.004358  ...    -0.027359    -0.010263
div_payer             0.026918     0.004624  ...     0.017849     0.035987
state_inc_growth      0.002079     0.000393  ...     0.001307     0.002851
state_id::1.0:fyear   0.038592  1697.726813  ... -3329.948200  3330.025383
state_id::3.0:fyear   0.042326  1703.681341  ... -3341.623905  3341.708558
state_id::4.0:fyear   0.038541  1719.000782  ... -3371.675834  3371.752916
state_id::5.0:fyear   0.040240  1695.007521  ... -3324.612829  3324.693308
state_id::6.0:fyear   0.038438  1719.901954  ... -3373.443530  3373.520405
state_id::7.0:fyear   0.038642  1699.368697  ... -3333.168605  3333.245889
state_id::10.0:fyear  0.040583  1709.031356  ... -3352.119375  3352.200541
state_id::11.0:fyear  0.038265  1693.907027  ... -3322.456250  3322.532781
state_id::12.0:fyear  0.059191  1720.120736  ... -3373.851905  3373.970286
state_id::14.0:fyear  0.038562  1704.675939  ... -3343.578513  3343.655638
state_id::15.0:fyear  0.039328  1719.259765  ... -3372.183026  3372.261683
state_id::17.0:fyear  0.045159  1729.173231  ... -3391.621848  3391.712167
state_id::18.0:fyear  0.038113  1700.213006  ... -3334.825195  3334.901421
state_id::19.0:fyear  0.031474  1713.749961  ... -3361.383738  3361.446687
state_id::21.0:fyear  0.043035  1710.329943  ... -3354.664021  3354.750091
state_id::22.0:fyear  0.038549  1697.616362  ... -3329.731601  3329.808699
state_id::23.0:fyear  0.039527  1692.958977  ... -3320.595447  3320.674501
state_id::24.0:fyear  0.041192  1691.655265  ... -3318.036632  3318.119017
state_id::25.0:fyear  0.029275  1690.527050  ... -3315.835625  3315.894176
state_id::26.0:fyear  0.042001  1707.029209  ... -3348.190869  3348.274872
state_id::28.0:fyear  0.088613  1709.037010  ... -3352.082435  3352.259660
state_id::29.0:fyear  0.022177  1719.403050  ... -3372.481221  3372.525576
state_id::30.0:fyear  0.042363  1693.533144  ... -3321.718805  3321.803531
state_id::31.0:fyear  0.038597  1708.079634  ... -3350.254618  3350.331812
state_id::32.0:fyear -0.071152  1711.196936  ... -3356.478763  3356.336459
state_id::33.0:fyear  0.038627  1695.602460  ... -3325.781378  3325.858631
state_id::34.0:fyear  0.038483  1697.355124  ... -3329.219264  3329.296230
state_id::36.0:fyear  0.038532  1699.165022  ... -3332.769219  3332.846283
state_id::38.0:fyear  0.036389  1705.397264  ... -3344.995522  3345.068299
state_id::39.0:fyear  0.038580  1700.458255  ... -3335.305768  3335.382928
state_id::40.0:fyear  0.047530  1701.387861  ... -3337.120182  3337.215242
state_id::41.0:fyear  0.038566  1688.474943  ... -3311.801252  3311.878385
state_id::43.0:fyear  0.038725  1708.496594  ... -3351.072330  3351.149780
state_id::44.0:fyear  0.036222  1704.827271  ... -3343.877682  3343.950126
state_id::45.0:fyear  0.044990  1725.173372  ... -3383.776541  3383.866520
state_id::47.0:fyear  0.037871  1695.445008  ... -3325.473302  3325.549044
state_id::48.0:fyear  0.036604  1726.744707  ... -3386.867003  3386.940212
state_id::50.0:fyear  0.037407  1704.508530  ... -3343.251305  3343.326120

[43 rows x 6 columns]
