Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011833
SE: 0.003852
pval: 0.002162
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011833     0.003852  ...    -0.019388    -0.004278
ln_at_adj             0.004112     0.004178  ...    -0.004083     0.012306
ppent_at             -0.015207     0.005338  ...    -0.025677    -0.004736
div_payer             0.027020     0.005026  ...     0.017162     0.036877
state_inc_growth      0.002063     0.000397  ...     0.001285     0.002842
state_id::1.0:fyear   0.025503  3006.228155  ... -5896.506244  5896.557251
state_id::3.0:fyear   0.029282  3036.708630  ... -5956.288044  5956.346607
state_id::4.0:fyear   0.025584  3035.004675  ... -5952.949538  5953.000705
state_id::5.0:fyear   0.027125  3017.627733  ... -5918.864192  5918.918443
state_id::6.0:fyear   0.025322  3014.307058  ... -5912.352695  5912.403340
state_id::7.0:fyear   0.025558  3016.452540  ... -5916.560691  5916.611807
state_id::10.0:fyear  0.027490  3027.192513  ... -5937.624556  5937.679537
state_id::11.0:fyear  0.025161  3026.966489  ... -5937.183553  5937.233875
state_id::12.0:fyear  0.046479  3019.912657  ... -5923.326578  5923.419535
state_id::14.0:fyear  0.025474  3006.671855  ... -5897.376562  5897.427511
state_id::15.0:fyear  0.026253  3010.392467  ... -5904.673536  5904.726042
state_id::17.0:fyear  0.031915  3002.511975  ... -5889.210773  5889.274604
state_id::18.0:fyear  0.025081  3041.780715  ... -5966.240827  5966.290989
state_id::19.0:fyear  0.018391  3038.637429  ... -5960.082154  5960.118935
state_id::21.0:fyear  0.029915  3033.724062  ... -5950.433362  5950.493192
state_id::22.0:fyear  0.025461  3016.605308  ... -5916.860433  5916.911355
state_id::23.0:fyear  0.026430  3046.880949  ... -5976.243274  5976.296134
state_id::24.0:fyear  0.028042  3019.347165  ... -5922.235837  5922.291921
state_id::25.0:fyear  0.015917  3047.949125  ... -5978.348946  5978.380781
state_id::26.0:fyear  0.028873  3027.792677  ... -5938.800359  5938.858104
state_id::28.0:fyear  0.075107  2996.142012  ... -5876.673290  5876.823504
state_id::29.0:fyear  0.008780  3008.157435  ... -5900.307132  5900.324691
state_id::30.0:fyear  0.029367  3045.529422  ... -5973.589400  5973.648134
state_id::31.0:fyear  0.025510  3004.261526  ... -5892.648816  5892.699835
state_id::32.0:fyear -0.082439  3020.639812  ... -5924.881765  5924.716887
state_id::33.0:fyear  0.025540  3024.008266  ... -5931.380803  5931.431882
state_id::34.0:fyear  0.025369  3009.599336  ... -5903.118742  5903.169481
state_id::36.0:fyear  0.025445  3014.852822  ... -5913.423055  5913.473945
state_id::38.0:fyear  0.023028  3020.486686  ... -5924.475951  5924.522006
state_id::39.0:fyear  0.025492  3018.714253  ... -5920.996968  5921.047953
state_id::40.0:fyear  0.034458  3057.989579  ... -5998.024141  5998.093057
state_id::41.0:fyear  0.025266  2997.562059  ... -5879.508465  5879.558997
state_id::43.0:fyear  0.025540  3048.647278  ... -5979.708709  5979.759788
state_id::44.0:fyear  0.023138  3043.269796  ... -5969.163511  5969.209786
state_id::45.0:fyear  0.031997  3038.272153  ... -5959.352081  5959.416076
state_id::47.0:fyear  0.024799  3012.637744  ... -5909.078962  5909.128560
state_id::48.0:fyear  0.023507  3031.989662  ... -5947.037853  5947.084867
state_id::50.0:fyear  0.024308  2991.684253  ... -5867.980469  5868.029084

[43 rows x 6 columns]
