Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1664.283384
SE: 1070.184581
pval: 0.120458
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   828.820022  6515.369776  ... -11967.727443  13625.367487
Treatment_FIN              1664.283384  1070.184581  ...   -437.618466   3766.185234
Treatment_MKT              3148.820135  1196.920888  ...    798.001151   5499.639120
Gender                    -1606.352620  1131.601997  ...  -3828.881679    616.176440
Age                         -19.304003    66.580488  ...   -150.071774    111.463767
Children_total              139.218211   365.791754  ...   -579.217075    857.653496
Race_SAblackcolored        1085.654610  5648.696463  ... -10008.698419  12180.007639
Race_Foreigner              -25.599021  5622.806980  ... -11069.103671  11017.905628
Educ_high                  2332.862504  1048.435864  ...    273.676339   4392.048669
Operating_yearstotal        179.092988    81.406021  ...     19.207049    338.978926
Activity_Hours              -37.290558    22.848541  ...    -82.166359      7.585242
pre_Employees1_composite   1555.371326   272.946129  ...   1019.289996   2091.452656
FormalReg                  -797.826987  1099.038081  ...  -2956.398711   1360.744737
pre_Profits3_composite_w1     0.477022     0.104624  ...      0.271535      0.682509
Ind2_SIC15                  123.143633  5930.002643  ... -11523.710330  11769.997595
Ind2_SIC17                -7078.969569  3381.762346  ... -13720.938308   -437.000830
Ind2_SIC23                -1645.374264  2330.391981  ...  -6222.393317   2931.644788
Ind2_SIC25                 3731.638714  7691.235275  ... -11374.373784  18837.651212
Ind2_SIC34                -4429.143983  2841.856496  ... -10010.707699   1152.419733
Ind2_SIC41                 -105.008182  3848.534702  ...  -7663.743707   7453.727343
Ind2_SIC54                 -426.099412  2258.823474  ...  -4862.553950   4010.355125
Ind2_SIC56                -1846.391284  2296.261495  ...  -6356.376169   2663.593602
Ind2_SIC57                 3955.390759  4153.043236  ...  -4201.416411  12112.197928
Ind2_SIC58                -3049.732007  2374.269895  ...  -7712.929716   1613.465702
Ind2_SIC59                  302.953048  2732.222612  ...  -5063.283642   5669.189738
Ind2_SIC72                -2564.806037  1962.248890  ...  -6418.771648   1289.159574
Ind2_SIC73                -5573.943441  2463.756307  ... -10412.897423   -734.989458
Ind2_SIC75                 1770.053773  4384.023721  ...  -6840.411874  10380.519420
Ind2_SIC76                -3157.508094  2274.840415  ...  -7625.420790   1310.404603
Ind2_SIC83                -5962.231391  2855.384731  ... -11570.365311   -354.097472

[30 rows x 6 columns]
