Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1811.121428
SE: 1051.172189
pval: 0.085429
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1682.752262  5705.615022  ... -12888.896496   9523.391972
Treatment_FIN              1811.121428  1051.172189  ...   -253.439031   3875.681886
Treatment_MKT              2980.177546  1170.965357  ...    680.336664   5280.018429
Gender                    -1688.285053  1078.146571  ...  -3805.824694    429.254588
Age                         -48.194821    60.538291  ...   -167.095381     70.705740
Children_total               91.353996   346.035407  ...   -588.278729    770.986721
Race_SAblackcolored        2787.958797  4758.972150  ...  -6558.926353  12134.843948
Race_Foreigner             1354.212857  4719.134914  ...  -7914.429754  10622.855467
Educ_high                  1777.389382  1025.823651  ...   -237.385141   3792.163906
Operating_yearstotal        162.311333    77.078090  ...     10.925691    313.696976
Activity_Hours              -20.735709    21.433058  ...    -62.831423     21.360004
pre_Employees1_composite   1561.399296   257.240028  ...   1056.165619   2066.632974
FormalReg                 -1089.206673  1048.969142  ...  -3149.440226    971.026879
pre_Profits3_composite_w1     0.558201     0.107589  ...      0.346889      0.769512
Ind2_SIC15                 1967.674591  5622.393184  ...  -9075.017340  13010.366522
Ind2_SIC17                -5538.911621  3376.532749  ... -12170.609143   1092.785900
Ind2_SIC23                 -272.656742  1965.540028  ...  -4133.086330   3587.772846
Ind2_SIC25                 5854.823582  7336.562612  ...  -8554.592143  20264.239307
Ind2_SIC34                -2596.795727  2653.067434  ...  -7807.567258   2613.975805
Ind2_SIC41                 1346.297951  3887.647245  ...  -6289.256777   8981.852680
Ind2_SIC54                 1397.688829  2005.790381  ...  -2541.794684   5337.172342
Ind2_SIC56                 -694.448996  2058.556114  ...  -4737.567334   3348.669342
Ind2_SIC57                 4946.494312  3890.018898  ...  -2693.718474  12586.707098
Ind2_SIC58                -1400.951520  2138.491090  ...  -5601.066584   2799.163543
Ind2_SIC59                 1489.760368  2433.843270  ...  -3290.442751   6269.963486
Ind2_SIC72                -1250.971695  1747.535714  ...  -4683.228725   2181.285335
Ind2_SIC73                -4353.335507  2207.535434  ...  -8689.057489    -17.613525
Ind2_SIC75                 2552.190267  4126.393497  ...  -5552.275337  10656.655871
Ind2_SIC76                -1079.721436  1942.815013  ...  -4895.517836   2736.074964
Ind2_SIC83                -3426.045005  2425.467721  ...  -8189.798081   1337.708071

[30 rows x 6 columns]
